word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(แน่น - ADV),0.6652117315325166,0,0.6652117315325166,pos
(*มาก - ADV),0.5701814841707286,0,0.5701814841707286,pos
(ทั้ง - ADV),0.5521868872283228,0,0.5521868872283228,pos
(ทั่ว - ADV),0.3837759989610673,0,0.3837759989610673,pos
(เล็กน้อย - ADV),0.3631296854857647,0,0.3631296854857647,pos
(หน่อย - ADV),0.24945439932469374,0,0.24945439932469374,pos
(ที่สุด - ADV),0.22911348713748128,0,0.22911348713748128,pos
(ประมาณ - ADV),0.2161108650435885,0,0.2161108650435885,pos
(อยู่ - ADV),0.21182564986669608,0,0.21182564986669608,pos
(แต่ละ - ADV),0.17425569801877397,0,0.17425569801877397,pos
(บาง - ADV),0.1714230407359572,0,0.1714230407359572,pos
(เลย - ADV),0.16946051989335686,0,0.16946051989335686,pos
(อีก - ADV),0.16634272114457246,0,0.16634272114457246,pos
(หลาย - ADV),0.16452844293168611,0,0.16452844293168611,pos
(ค่อนข้าง - ADV),0.16179428736327559,0,0.16179428736327559,pos
(ช้า - ADV),0.14735697382031032,0,0.14735697382031032,pos
(แน่นอน - ADV),0.14609807330566874,0,0.14609807330566874,pos
(ทุก - ADV),0.14316109616901052,0,0.14316109616901052,pos
(น้อย - ADV),0.14254537104268214,0,0.14254537104268214,pos
(ง่าย - ADV),0.13923036241378256,0,0.13923036241378256,pos
(แรก - ADV),0.13858577740260764,0,0.13858577740260764,pos
(เพียง - ADV),0.13300244768723346,0,0.13300244768723346,pos
(ง่ายดาย - ADV),0.12094758755136667,0,0.12094758755136667,pos
(หลัง - ADV),0.12062001769874708,0,0.12062001769874708,pos
(จึง - ADV),0.11896010919830562,-0.0,0.11896010919830562,pos
(แค่ - ADV),0.1140362968341457,0,0.1140362968341457,pos
(เร็ว - ADV),0.1108686219220861,0,0.1108686219220861,pos
(มาก - ADV),0.1092715394562678,0,0.1092715394562678,pos
(ขึ้น - ADV),0.1084652814198491,0,0.1084652814198491,pos
(ตรงข้าม - ADV),0.08869489753766889,0,0.08869489753766889,pos
(ไป - ADV),0.08334123929181485,0,0.08334123929181485,pos
(ตลอด - ADV),0.06881500671026033,0,0.06881500671026033,pos
(ไว้ - ADV),0.05945983154152872,0,0.05945983154152872,pos
