word,noun,position,range,index
(น่าขยะแขยง - VERB),(น้ำ - NOUN),right,1,1
(เลวร้าย - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(ไทย - NOUN),left,3,3
(เลวร้าย - ADJ),(ไทย - NOUN),left,4,2
(แออัด - ADJ),(ไทย - NOUN),right,1,7
(เกินไป - ADV),(ไทย - NOUN),right,2,8
(มี - VERB),(ไทย - NOUN),right,3,9
(ที่สุด - ADV),(ประเทศ - NOUN),left,2,3
(เลวร้าย - ADJ),(ประเทศ - NOUN),left,3,2
(แออัด - ADJ),(ประเทศ - NOUN),right,2,7
(เกินไป - ADV),(ประเทศ - NOUN),right,3,8
(มี - VERB),(ประเทศ - NOUN),right,4,9
(มี - VERB),(กลิ่น - NOUN),left,1,9
(เกินไป - ADV),(กลิ่น - NOUN),left,2,8
(แออัด - ADJ),(กลิ่น - NOUN),left,3,7
(*ดี - ADJ),(กลิ่น - NOUN),right,1,11
(จริงๆ - ADV),(กลิ่น - NOUN),right,2,12
(น่าเกลียด - VERB),(คน - NOUN),right,1,1
(มีเสียง - VERB),(คน - NOUN),right,3,3
(ดัง - ADJ),(คน - NOUN),right,4,4
(ไป - VERB),(ชายหาด - NOUN),left,2,0
(อื่น - ADJ),(ชายหาด - NOUN),right,1,3
(แทน - VERB),(ชายหาด - NOUN),right,2,4
(แทน - VERB),(หาด - NOUN),left,2,4
(อื่น - ADJ),(หาด - NOUN),left,3,3
(คา - VERB),(หาด - NOUN),right,1,7
(ขึ้น - ADV),(เวลา - NOUN),left,2,17
(ดี - ADJ),(เวลา - NOUN),left,3,16
(ให้ - VERB),(เวลา - NOUN),left,4,15
(กลางคืน - VERB),(เวลา - NOUN),right,1,20
(มี - VERB),(ผู้คน - NOUN),left,1,3
(เลย - ADV),(ผู้คน - NOUN),left,3,1
(*สะอาด - VERB),(ผู้คน - NOUN),left,4,0
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,5
(รบกวน - VERB),(ผู้คน - NOUN),right,3,7
(ขาย - VERB),(อย่าง - NOUN),left,3,11
(พยายาม - VERB),(อย่าง - NOUN),left,4,10
(ให้ - VERB),(อย่าง - NOUN),right,1,15
(ดี - ADJ),(อย่าง - NOUN),right,2,16
(ขึ้น - ADV),(อย่าง - NOUN),right,3,17
(ที่สุด - ADV),(ของ - NOUN),left,3,3
(เลวร้าย - ADJ),(ของ - NOUN),left,4,2
(เลวร้าย - ADJ),(ประสบการณ์ - NOUN),right,2,2
(ที่สุด - ADV),(ประสบการณ์ - NOUN),right,3,3
(ผลักดัน - VERB),(คน - NOUN),left,1,4
(ย้าย - ADJ),(คน - NOUN),left,3,2
(ย้าย - VERB),(คน - NOUN),left,4,1
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ทำลาย - VERB),(การ - NOUN),left,1,2
(จะ - VERB),(การ - NOUN),left,2,1
(เดินทาง - VERB),(การ - NOUN),right,1,4
(เดินทาง - VERB),(ของ - NOUN),left,1,4
(ทำลาย - VERB),(ของ - NOUN),left,3,2
(จะ - VERB),(ของ - NOUN),left,4,1
(อย่า - VERB),(ป่า - NOUN),left,3,0
(ตอง - VERB),(ป่า - NOUN),right,1,4
(ยัง - ADV),(ภูเก็ต - NOUN),right,1,1
(*ดี - ADJ),(ภูเก็ต - NOUN),right,2,2
(หลาย - ADV),(สถานที่ - NOUN),left,1,1
(มี - VERB),(สถานที่ - NOUN),left,2,0
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(กว่า - ADV),(สถานที่ - NOUN),right,3,5
(ไป - VERB),(ไทย - NOUN),left,3,8
(จะ - VERB),(ไทย - NOUN),left,4,7
(ไป - VERB),(ประเทศ - NOUN),left,2,8
(จะ - VERB),(ประเทศ - NOUN),left,3,7
(มี - VERB),(ชายหาด - NOUN),left,1,8
(โดยเฉพาะอย่างยิ่ง - ADV),(ชายหาด - NOUN),left,3,6
(ไป - VERB),(ชายหาด - NOUN),left,4,5
(ยอดเยี่ยม - VERB),(ชายหาด - NOUN),right,2,11
(มากมาย - ADV),(ชายหาด - NOUN),right,3,12
(มากมาย - ADV),(รอบๆ - NOUN),left,1,12
(ยอดเยี่ยม - VERB),(รอบๆ - NOUN),left,2,11
(ตอง - VERB),(ป่า - NOUN),right,1,1
(ตอง - VERB),(ภูเก็ต - NOUN),left,2,1
