word,noun,position,range,index
(*ชัดเจน - ADJ),(น้ำ - NOUN),right,1,1
(สวย - ADJ),(หาด - NOUN),right,1,1
(สวย - ADJ),(ชายหาด - NOUN),right,1,1
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(มากมาย - ADJ),(น้ำ - NOUN),right,1,3
(มากมาย - ADJ),(กิจกรรม - NOUN),right,3,3
(มากมาย - ADJ),(ทาง - NOUN),right,2,3
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(มากมาย - ADJ),(ถนน - NOUN),left,2,4
(แออัด - ADJ),(กิจกรรม - NOUN),left,3,0
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,4
(หยาบคาย - ADJ),(ชายหาด - NOUN),right,2,7
(หยิ่งผยอง - ADJ),(ชายหาด - NOUN),right,4,9
(หยาบคาย - ADJ),(กิจกรรม - NOUN),right,3,7
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(มากมาย - ADJ),(น้ำ - NOUN),right,1,5
(มากมาย - ADJ),(กิจกรรม - NOUN),right,4,5
(มากมาย - ADJ),(ทาง - NOUN),right,2,5
(น่ารัก - ADJ),(ชายหาด - NOUN),right,2,2
(ดี - ADJ),(คน - NOUN),right,1,4
(หลัก - ADJ),(ชายหาด - NOUN),right,1,2
(หลัก - ADJ),(ป่า - NOUN),left,1,2
(ดี - ADJ),(น้ำ - NOUN),right,2,4
(ดี - ADJ),(ทาง - NOUN),right,3,4
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(ที่แล้ว - ADJ),(สถานที่ - NOUN),right,4,7
(แออัด - ADJ),(ชายหาด - NOUN),right,2,8
(แออัด - ADJ),(ภูเก็ต - NOUN),left,4,8
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,2
(งดงาม - ADJ),(ของ - NOUN),left,3,3
(โดดเด่น - ADJ),(ของ - NOUN),right,3,9
(แออัด - ADJ),(ชายหาด - NOUN),right,2,2
(มากมาย - ADJ),(การ - NOUN),left,3,1
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,1
(มากมาย - ADJ),(อาหาร - NOUN),right,1,2
(ดี - ADJ),(การ - NOUN),left,3,0
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(แน่นอน - ADJ),(เวลา - NOUN),left,3,12
(แปลก - ADJ),(เวลา - NOUN),right,2,17
(ส่วนใหญ่ - ADJ),(สถานที่ - NOUN),right,4,10
(มากมาย - ADJ),(อาหาร - NOUN),right,2,4
(ร้อน - ADJ),(อาหาร - NOUN),right,2,10
(อื่นๆ - ADJ),(ของ - NOUN),right,2,10
(อื่นๆ - ADJ),(คน - NOUN),right,1,10
(แออัด - ADJ),(ชายหาด - NOUN),right,2,15
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(สวยงาม - ADJ),(น้ำ - NOUN),left,2,2
(จริง - ADJ),(ของ - NOUN),right,2,19
(จริง - ADJ),(ราคา - NOUN),right,1,19
(มากมาย - ADJ),(สถานที่ - NOUN),right,2,3
(สวย - ADJ),(ชายหาด - NOUN),right,1,1
(*แออัด - ADJ),(หาด - NOUN),left,2,0
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(เหมาะ - ADJ),(การ - NOUN),left,2,2
(เหมาะ - ADJ),(สถานที่ - NOUN),right,2,2
(เหมาะ - ADJ),(เวลา - NOUN),left,4,2
(ดี - ADJ),(ชายหาด - NOUN),right,2,36
(ใหญ่ - ADJ),(น้ำ - NOUN),right,4,20
(ดี - ADJ),(ชายหาด - NOUN),right,4,5
(ดี - ADJ),(ภูเก็ต - NOUN),left,3,5
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(เหมาะสม - ADJ),(อาหาร - NOUN),right,2,4
(เหมาะสม - ADJ),(ราคา - NOUN),right,3,4
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(*กี่ - ADJ),(การ - NOUN),left,3,3
(ใช้งาน - ADJ),(การ - NOUN),right,1,7
(*กี่ - ADJ),(บาท - NOUN),left,1,3
(ใช้งาน - ADJ),(บาท - NOUN),right,3,7
(สวยงาม - ADJ),(การ - NOUN),left,3,6
