word,noun,position,range,index
(ใกล้ - ADV),(คุณ - NOUN),right,2,6
(ใกล้ - ADV),(สถานที่ - NOUN),right,4,6
(ใกล้ - ADV),(ภูเก็ต - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,2,4
(ที่สุด - ADV),(เวลา - NOUN),right,3,4
(ที่สุด - ADV),(วัด - NOUN),right,3,11
(ไว้ - ADV),(ภูเก็ต - NOUN),left,3,14
(บาง - ADV),(อย่าง - NOUN),left,1,30
(ไว้ - ADV),(คุณ - NOUN),left,1,5
(ไว้ - ADV),(อย่าง - NOUN),right,4,5
(เกินไป - ADV),(คุณ - NOUN),right,3,21
(ทะเลอันดามัน - ADV),(วิว - NOUN),right,3,6
(ที่สุด - ADV),(จุด - NOUN),right,3,7
(ที่สุด - ADV),(อย่าง - NOUN),left,3,7
(ค่อนข้าง - ADV),(ของ - NOUN),right,3,10
(อื่นๆ - ADV),(สถานที่ - NOUN),right,2,3
(อยู่ - ADV),(จุด - NOUN),right,4,10
(อยู่ - ADV),(ความ - NOUN),left,2,10
(สุด - ADV),(วิว - NOUN),right,4,4
(สนุก - ADV),(วิว - NOUN),left,2,14
(ทุก - ADV),(ของ - NOUN),right,4,11
(ทุก - ADV),(ภูเก็ต - NOUN),right,2,11
(ทุก - ADV),(คน - NOUN),left,1,11
(แน่น - ADV),(คน - NOUN),right,2,2
(มาก - ADV),(คน - NOUN),right,3,3
(ลง - ADV),(จุด - NOUN),right,4,7
(ที่สุด - ADV),(วิว - NOUN),right,3,28
(ทุก - ADV),(คน - NOUN),left,1,13
(ลึกซึ้ง - ADV),(อย่าง - NOUN),right,1,18
(จึง - ADV),(เวลา - NOUN),right,1,2
(จึง - ADV),(เวลา - NOUN),left,3,2
(เพียง - ADV),(เวลา - NOUN),right,1,6
(ยี่ - ADV),(เวลา - NOUN),right,2,7
(แน่นอน - ADV),(อย่าง - NOUN),right,1,8
(มาก - ADV),(พระอาทิตย์ - NOUN),right,4,8
(เร็ว - ADV),(พระอาทิตย์ - NOUN),right,3,9
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ลง - ADV),(พระอาทิตย์ - NOUN),left,3,3
