word,noun,position,range,index
(แจ่มใส - ADJ),(วิว - NOUN),left,2,5
(สวย - ADJ),(วิว - NOUN),right,1,8
(พิเศษ - ADJ),(คุณ - NOUN),left,2,5
(เดินทาง - VERB),(คุณ - NOUN),left,3,4
(พัก - VERB),(คุณ - NOUN),right,1,8
(*ทำให้ - VERB),(การ - NOUN),left,1,2
(เดินทาง - VERB),(การ - NOUN),right,1,4
(พิเศษ - ADJ),(การ - NOUN),right,2,5
(มี - VERB),(คุณ - NOUN),right,1,3
(เป็น - VERB),(คุณ - NOUN),right,4,6
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(มี - VERB),(สถานที่ - NOUN),left,4,3
(น่ารัก - ADJ),(สถานที่ - NOUN),right,2,9
(มี - VERB),(เวลา - NOUN),left,1,3
(เป็น - VERB),(เวลา - NOUN),right,2,6
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(ยอดเยี่ยม - VERB),(พระอาทิตย์ - NOUN),right,4,12
(มี - VERB),(มุมมอง - NOUN),left,1,0
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,3
(ขี่ - VERB),(การ - NOUN),right,1,1
(ไป - VERB),(การ - NOUN),right,2,2
(แหลม - ADJ),(การ - NOUN),right,4,4
(ดู - VERB),(คุณ - NOUN),left,3,1
(อยู่ - VERB),(คุณ - NOUN),right,1,5
(ดู - VERB),(สถานที่ - NOUN),left,1,1
(อยู่ - VERB),(สถานที่ - NOUN),right,3,5
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,5
(ดี - ADJ),(พระอาทิตย์ - NOUN),left,3,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ดี - ADJ),(เวลา - NOUN),right,2,3
(แออัด - ADJ),(สถานที่ - NOUN),right,2,2
(แออัด - ADJ),(พระอาทิตย์ - NOUN),left,3,2
(คุ้มค่า - VERB),(การ - NOUN),left,2,3
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(ชม - VERB),(วิว - NOUN),left,1,9
(จุด - VERB),(วิว - NOUN),left,2,8
(หยุด - VERB),(วิว - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(มอง - VERB),(พระอาทิตย์ - NOUN),right,4,4
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,2,25
(สัมผัส - VERB),(คุณ - NOUN),right,4,27
