word,noun,position,range,index
(ส่วนตัว - ADJ),(คุณ - NOUN),left,2,13
(เดียว - ADJ),(การ - NOUN),right,3,8
(เดียว - ADJ),(ภูเก็ต - NOUN),left,2,8
(ส่วนตัว - ADJ),(ภูเก็ต - NOUN),right,3,13
(เดียว - ADJ),(วัน - NOUN),right,1,8
(สวยงาม - ADJ),(วัด - NOUN),right,3,3
(มาก - ADV),(วัด - NOUN),right,4,4
(ดี - ADJ),(สถาปัตยกรรม - NOUN),right,2,2
(แรก - ADJ),(ค่าธรรมเนียม - NOUN),right,1,2
(ก่อน - ADV),(วัด - NOUN),left,2,5
(ก่อน - ADV),(รองเท้า - NOUN),right,1,5
(น่าสนใจ - ADJ),(ที่ - NOUN),right,1,2
(อย่างไร - ADV),(เกอร์ - NOUN),right,4,14
