word,noun,position,range,index
(กว่า - ADV),(สถานที่ - NOUN),right,3,13
(มาก - ADV),(วัด - NOUN),right,4,4
(มาก - ADV),(เวลา - NOUN),right,3,3
(หลาย - ADV),(วัด - NOUN),right,3,6
(หลาย - ADV),(แห่ง - NOUN),left,1,6
(ที่สุด - ADV),(วัด - NOUN),right,3,8
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(ล้อมรอบ - ADV),(พระพุทธเจ้า - NOUN),left,2,9
(กางเกงขาสั้น - ADV),(วัด - NOUN),right,4,10
(มาก - ADV),(แห่ง - NOUN),left,3,11
(อีก - ADV),(วัด - NOUN),left,1,0
(เพียง - ADV),(วัด - NOUN),right,1,4
(เพียง - ADV),(การ - NOUN),left,2,4
(ไกล - ADV),(สถานที่ - NOUN),right,3,3
(ไว้ - ADV),(วัด - NOUN),left,4,3
(มาก - ADV),(สถานที่ - NOUN),right,3,5
(หลาย - ADV),(เวลา - NOUN),right,3,14
(หลาย - ADV),(วัด - NOUN),right,1,1
(อีก - ADV),(วัด - NOUN),right,4,11
(หลาย - ADV),(วัด - NOUN),left,1,12
(อีก - ADV),(วัด - NOUN),left,2,11
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(ที่สุด - ADV),(วัด - NOUN),right,3,3
(ที่สุด - ADV),(พระพุทธรูป - NOUN),left,3,3
(ต่างๆ - ADV),(พระพุทธรูป - NOUN),right,1,5
(จึง - ADV),(การ - NOUN),left,4,7
(กว่า - ADV),(การ - NOUN),right,2,5
(มาก - ADV),(วัด - NOUN),right,4,4
(ใกล้ - ADV),(คุณ - NOUN),right,2,10
(มาก - ADV),(คุณ - NOUN),left,2,1
(ที่สุด - ADV),(วัด - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,7
(มาก - ADV),(ของ - NOUN),right,4,7
(มาก - ADV),(ของ - NOUN),right,4,5
(มาก - ADV),(พระพุทธเจ้า - NOUN),right,3,5
(ที่สุด - ADV),(วัด - NOUN),right,3,4
(ที่สุด - ADV),(คุณ - NOUN),left,3,4
(ดัง - ADV),(สถานที่ - NOUN),right,3,6
(ที่สุด - ADV),(วัด - NOUN),right,3,3
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(มาก - ADV),(วัด - NOUN),right,3,3
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,2,3
(จริงๆ - ADV),(สถาปัตยกรรม - NOUN),right,3,8
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,5
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,5
(เงียบสงบ - ADV),(สถานที่ - NOUN),right,3,4
(. - ADV),(สถานที่ - NOUN),right,3,3
(ทั้งคู่ - ADV),(พระพุทธรูป - NOUN),left,3,6
(เยี่ยม - ADV),(วัด - NOUN),left,2,4
(มาก - ADV),(วัด - NOUN),right,3,3
(ก็ - ADV),(ผู้คน - NOUN),right,1,1
(มิเช่นนั้น - ADV),(สถานที่ - NOUN),left,1,0
(ก็ - ADV),(สถานที่ - NOUN),right,1,2
(ประมาณ - ADV),(การ - NOUN),left,3,2
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ที่นี่ - ADV),(ผู้คน - NOUN),left,3,7
(ยัง - ADV),(สิ่ง - NOUN),left,4,2
(ก็ - ADV),(เวลา - NOUN),left,2,10
(มาก - ADV),(เวลา - NOUN),right,1,13
(ขึ้น - ADV),(เวลา - NOUN),right,2,14
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,3,3
(หลาย - ADV),(การ - NOUN),left,3,4
(หลาย - ADV),(เวลา - NOUN),right,1,4
(หลาย - ADV),(คุณ - NOUN),right,4,4
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(แค่ - ADV),(คน - NOUN),left,4,1
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,11
(มาก - ADV),(การ - NOUN),left,4,4
(มาก - ADV),(เวลา - NOUN),right,1,4
(ดังนั้น - ADV),(การ - NOUN),left,1,13
(พร้อม - ADV),(การ - NOUN),right,4,18
(มาก - ADV),(สถานที่ - NOUN),left,1,5
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(ด้วย - ADV),(ของ - NOUN),right,3,8
(อย่างยิ่ง - ADV),(วัด - NOUN),right,3,3
(หลาย - ADV),(การ - NOUN),left,3,6
