word,noun,position,range,index
(มาก - ADV),(นิยม - NOUN),right,1,8
(หา - VERB),(สถานที่ - NOUN),left,1,9
(สามารถ - VERB),(สถานที่ - NOUN),left,2,8
(กว่า - ADV),(สถานที่ - NOUN),right,3,13
(*ต้อง - VERB),(นักท่องเที่ยว - NOUN),left,1,15
(กว่า - ADV),(นักท่องเที่ยว - NOUN),left,3,13
(ค้นพบ - VERB),(การ - NOUN),right,1,1
(*เสียค่าใช้จ่าย - VERB),(ของ - NOUN),right,3,9
(สำรวจ - VERB),(พื้นที่ - NOUN),left,1,12
(สามารถ - VERB),(พื้นที่ - NOUN),left,2,11
(*เสียค่าใช้จ่าย - VERB),(พื้นที่ - NOUN),left,4,9
(ต่างๆ - VERB),(พื้นที่ - NOUN),right,1,14
(เรียนรู้ - VERB),(ศาสนา - NOUN),left,3,2
(หยุด - VERB),(การ - NOUN),left,3,2
(ต้อง - VERB),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,4,6
(คนขับ - VERB),(ภูเก็ต - NOUN),right,2,12
(เดินทาง - VERB),(วัน - NOUN),left,1,6
(ต้องหา - VERB),(ราคา - NOUN),left,2,16
(ถูก - VERB),(ราคา - NOUN),right,1,19
(สร้าง - VERB),(ไทย - NOUN),right,4,8
(หลาย - ADV),(ทิวทัศน์ - NOUN),left,4,11
(จุดสูงสุด - ADV),(ทิวทัศน์ - NOUN),right,4,19
(สะอาด - VERB),(วัด - NOUN),right,2,2
(ได้รับ - VERB),(การ - NOUN),left,1,0
(ดูแล - VERB),(การ - NOUN),right,1,2
(ติดตาม - VERB),(ผู้คน - NOUN),right,1,1
(มองเห็น - VERB),(พระพุทธรูป - NOUN),left,1,2
(สามารถ - VERB),(พระพุทธรูป - NOUN),left,2,1
(มองเห็น - VERB),(องค์ - NOUN),left,2,2
(สามารถ - VERB),(องค์ - NOUN),left,3,1
(ออก - VERB),(การ - NOUN),right,1,8
(ไป - VERB),(การ - NOUN),right,2,9
(เที่ยวเล่น - VERB),(การ - NOUN),right,3,10
(มาก - ADV),(วัด - NOUN),right,4,4
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,0
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,2,3
(ถอด - VERB),(วัด - NOUN),left,4,3
(ถอด - VERB),(รองเท้า - NOUN),left,1,3
(ลืม - VERB),(รองเท้า - NOUN),left,2,2
(อย่า - VERB),(รองเท้า - NOUN),left,3,1
(ระเบิด - VERB),(ภายใน - NOUN),left,3,8
(อย่างไร - ADV),(ภายใน - NOUN),right,3,14
(ดู - VERB),(พวกเขา - NOUN),left,2,5
(จะ - VERB),(พวกเขา - NOUN),left,3,4
(ระเบิด - VERB),(พวกเขา - NOUN),right,1,8
(รัก - VERB),(ของ - NOUN),left,4,7
(ยุ่ง - VERB),(เวลา - NOUN),right,2,2
(มาก - ADV),(เวลา - NOUN),right,3,3
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,4,4
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(มี - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(วัด - NOUN),left,1,2
(ฉลอง - VERB),(วัด - NOUN),left,2,1
(หลาย - ADV),(วัด - NOUN),right,3,6
(อยู่ - VERB),(การ - NOUN),left,3,15
(หลาย - ADV),(แห่ง - NOUN),left,1,6
(อยู่ - VERB),(แห่ง - NOUN),right,1,8
(*มี - VERB),(พวกเขา - NOUN),left,1,13
(อยู่ - VERB),(พวกเขา - NOUN),right,1,15
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(*มาก - ADV),(นักท่องเที่ยว - NOUN),right,1,2
(ที่นั่น - ADV),(ช่วง - NOUN),left,2,7
(อยู่ - VERB),(ช่วง - NOUN),left,3,6
(ไป - VERB),(วัด - NOUN),left,2,3
(เข้า - VERB),(วัด - NOUN),left,3,2
(ที่สุด - ADV),(วัด - NOUN),right,3,8
(*มี - VERB),(วัด - NOUN),right,4,9
(มี - VERB),(คน - NOUN),left,2,1
(ออก - VERB),(คน - NOUN),right,3,6
(ไป - VERB),(คน - NOUN),right,4,7
(สวมใส่ - VERB),(เสื้อผ้า - NOUN),left,1,4
(จะ - VERB),(เสื้อผ้า - NOUN),left,2,3
(กว่า - ADV),(เสื้อผ้า - NOUN),left,4,1
(เรียบง่าย - VERB),(เสื้อผ้า - NOUN),right,2,7
(*มี - VERB),(เสื้อผ้า - NOUN),right,3,8
(เสื้อกล้าม - VERB),(เสื้อผ้า - NOUN),right,4,9
(ซับซ้อน - VERB),(วัด - NOUN),right,2,2
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(มาก - ADV),(ภายใน - NOUN),left,1,2
(สงบ - VERB),(ภายใน - NOUN),left,2,1
(ปล่อยวาง - VERB),(การ - NOUN),right,1,5
(ทำ - VERB),(การ - NOUN),right,3,7
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(ที่สุด - ADV),(เกาะ - NOUN),left,2,8
(อยู่ - VERB),(พื้นที่ - NOUN),left,2,1
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,0
(ฉลอง - VERB),(พื้นที่ - NOUN),right,1,4
(ได้รับ - VERB),(พื้นที่ - NOUN),right,3,6
(ได้รับ - VERB),(นักท่องเที่ยว - NOUN),left,1,6
(ฉลอง - VERB),(นักท่องเที่ยว - NOUN),left,3,4
(ได้รับ - VERB),(จำนวน - NOUN),left,2,6
(ฉลอง - VERB),(จำนวน - NOUN),left,4,4
(รู้สึก - VERB),(วัด - NOUN),right,2,3
(สงบ - VERB),(วัด - NOUN),right,3,4
(รู้สึก - VERB),(คุณ - NOUN),right,1,3
(สงบ - VERB),(คุณ - NOUN),right,2,4
(เห็น - VERB),(คุณ - NOUN),right,4,6
(ล้อมรอบ - ADV),(พระพุทธเจ้า - NOUN),left,2,9
(น่า - VERB),(พระพุทธเจ้า - NOUN),right,4,15
(รู้สึก - VERB),(ภายใน - NOUN),right,3,3
