word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(หนัก - ADJ),1.9444826721501687,0,1.9444826721501687,pos
(แต่ละ - ADV),0,-1.0791812460476249,-1.0791812460476249,neg
(เคย - ADJ),0.9722413360750843,0,0.9722413360750843,pos
(น่ากลัว - ADJ),0.9722413360750843,0,0.9722413360750843,pos
(สูง - ADJ),0.9722413360750843,0,0.9722413360750843,pos
(ห้า - ADV),0.6481608907167229,0,0.6481608907167229,pos
(โปรด - ADJ),0.6481608907167229,0,0.6481608907167229,pos
(ชัด - ADV),0.6481608907167229,0,0.6481608907167229,pos
(เลย - ADV),0,-0.5395906230238124,-0.5395906230238124,neg
(สด - ADJ),0.48612066803754217,0,0.48612066803754217,pos
(จึง - ADV),0.48612066803754217,0,0.48612066803754217,pos
(ร้อน - ADJ),0.32408044535836145,0,0.32408044535836145,pos
(แพง - ADJ),0.32408044535836145,0,0.32408044535836145,pos
(ตรงข้าม - ADJ),0.2858178567802065,0,0.2858178567802065,pos
(สมเหตุสมผล - ADV),0.2777832388785955,0,0.2777832388785955,pos
(ขึ้น - ADV),0.08266049865683546,-0.35972708201587494,-0.2770665833590395,neg
(อยู่ - ADV),0.09259441295953183,-0.35972708201587494,-0.26713266905634314,neg
(มาก - ADJ),0.589979684754071,-0.3320557680146538,0.2579239167394172,pos
(ใกล้เคียง - ADJ),0.24910253356283,0,0.24910253356283,pos
(ยี่ - ADV),0.2465179014729281,0,0.2465179014729281,pos
(ด้วย - ADV),0.24456023623841766,0,0.24456023623841766,pos
(ด้านล่าง - ADJ),0.24306033401877108,0,0.24306033401877108,pos
(สวย - ADJ),0.07487136952117958,-0.30833749887074996,-0.2334661293495704,neg
(มากมาย - ADJ),0.07660314115059857,-0.30833749887074996,-0.23173435772015138,neg
(ใต้ - ADJ),0,-0.23125312415306246,-0.23125312415306246,neg
(เครื่องหมาย - ADV),0.2160536302389076,0,0.2160536302389076,pos
(งาม - ADJ),0.2160536302389076,0,0.2160536302389076,pos
(แท้จริง - ADV),0.2160536302389076,0,0.2160536302389076,pos
(น่าทึ่ง - ADV),0.2160536302389076,0,0.2160536302389076,pos
(นัก - ADJ),0.2160536302389076,0,0.2160536302389076,pos
(โล่ง - ADJ),0.2160536302389076,0,0.2160536302389076,pos
(โดยเฉพาะอย่างยิ่ง - ADV),0,-0.215836249209525,-0.215836249209525,neg
(รอบๆ - ADV),0.20962305963292943,0,0.20962305963292943,pos
(เกินไป - ADV),0.06086861764763657,-0.2697953115119062,-0.20892669386426965,neg
(ตลอด - ADV),0.2038001968653481,0,0.2038001968653481,pos
(งดงาม - ADJ),0.19920638502862878,0,0.19920638502862878,pos
(เงียบสงบ - ADV),0,-0.17986354100793747,-0.17986354100793747,neg
(พิมพ์ - ADJ),0.1767711520136517,0,0.1767711520136517,pos
(เลวร้าย - ADJ),0,-0.1691633153007921,-0.1691633153007921,neg
(ที่ผ่านมา - ADJ),0,-0.1660278840073269,-0.1660278840073269,neg
(ประมาณ - ADV),0.16240909338371423,0,0.16240909338371423,pos
