word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(แต่ละ - ADV),0,-1.0791812460476249,-1.0791812460476249,neg
(อยู่ - ADV),0.06705112662586789,-1.0791812460476249,-1.012130119421757,neg
(ห้า - ADV),0.6481608907167229,0,0.6481608907167229,pos
(โดยเฉพาะอย่างยิ่ง - ADV),0,-0.5395906230238124,-0.5395906230238124,neg
(เครื่องหมาย - ADV),0.48612066803754217,0,0.48612066803754217,pos
(น่าทึ่ง - ADV),0.48612066803754217,0,0.48612066803754217,pos
(ขึ้น - ADV),0.1026092323326851,-0.5395906230238124,-0.43698139069112735,neg
(บาง - ADV),0.11794362692021039,-0.5395906230238124,-0.42164699610360207,neg
(แท้จริง - ADV),0.38889653443003375,0,0.38889653443003375,pos
(ด้วย - ADV),0.3668403543576265,0,0.3668403543576265,pos
(เงียบสงบ - ADV),0,-0.35972708201587494,-0.35972708201587494,neg
(ยี่ - ADV),0.3521684306756116,0,0.3521684306756116,pos
(เช่นกัน - ADV),0.3298153896407735,0,0.3298153896407735,pos
(เสมอ - ADV),0.2988095775429432,0,0.2988095775429432,pos
(รอบๆ - ADV),0.2934722834861012,0,0.2934722834861012,pos
(แหลม - ADV),0.2777832388785955,0,0.2777832388785955,pos
(ที่นี่ - ADV),0.11932646051752945,-0.3890756251918218,-0.2697491646742924,neg
(เจ็ทสกี - ADV),0.2651567280204775,0,0.2651567280204775,pos
(ประมาณ - ADV),0.25194231153114643,0,0.25194231153114643,pos
(ใกล้ - ADV),0.24740363492017198,0,0.24740363492017198,pos
(*กี่ - ADV),0.21853392478501033,0,0.21853392478501033,pos
(ตลอด - ADV),0.17263075499182423,0,0.17263075499182423,pos
(มากมาย - ADV),0.1591824728342981,0,0.1591824728342981,pos
(แน่นอน - ADV),0.15407368842058006,0,0.15407368842058006,pos
(เต็มไปด้วย - ADV),0.1495755901653976,0,0.1495755901653976,pos
(ก่อน - ADV),0.1495755901653976,0,0.1495755901653976,pos
(สาย - ADV),0.1495755901653976,0,0.1495755901653976,pos
(แล้ว - ADV),0.1494047887714716,0,0.1494047887714716,pos
(ไว้ - ADV),0.14371300013240193,0,0.14371300013240193,pos
(กว่า - ADV),0.12685207293875905,-0.2697953115119062,-0.14294323857314717,neg
(ทุก - ADV),0.14133186441433054,0,0.14133186441433054,pos
(ง่ายดาย - ADV),0.14086737227024465,0,0.14086737227024465,pos
(ตรงข้าม - ADV),0.13889161943929776,0,0.13889161943929776,pos
(โดยเฉพาะ - ADV),0.12974626393312005,0,0.12974626393312005,pos
(เก้า - ADV),0.12963217814334457,0,0.12963217814334457,pos
(เกินไป - ADV),0.12641943665278366,0,0.12641943665278366,pos
(สุด - ADV),0.11645725535162746,0,0.11645725535162746,pos
(ดี - ADV),0.10847840470398179,0,0.10847840470398179,pos
(แค่ - ADV),0.10271579228038671,0,0.10271579228038671,pos
(จริง - ADV),0.10271579228038671,0,0.10271579228038671,pos
(ที่สุด - ADV),0.17008332055948847,-0.27264071698266423,-0.10255739642317577,neg
(ได้ - ADV),0.09546428963716458,0,0.09546428963716458,pos
(เพียง - ADV),0.09391158151349642,0,0.09391158151349642,pos
(ทั้ง - ADV),0.09341345008606124,0,0.09341345008606124,pos
(หน่อย - ADV),0.09259441295953183,0,0.09259441295953183,pos
(ถูกต้อง - ADV),0.08838557600682585,0,0.08838557600682585,pos
(หนัก - ADV),0.08838557600682585,0,0.08838557600682585,pos
(ช้าๆ - ADV),0.08838557600682585,0,0.08838557600682585,pos
(สนุก - ADV),0.08765080941259666,0,0.08765080941259666,pos
(ลง - ADV),0.08444153680095931,0,0.08444153680095931,pos
(ไป - ADV),0.07926524225597743,0,0.07926524225597743,pos
(พิเศษ - ADV),0.07777930688600675,0,0.07777930688600675,pos
(ที่นั่น - ADV),0.07428274541458864,0,0.07428274541458864,pos
(อีกหน่อย - ADV),0.06705112662586789,0,0.06705112662586789,pos
(ที่อื่น - ADV),0.06705112662586789,0,0.06705112662586789,pos
(นาน - ADV),0.06705112662586789,0,0.06705112662586789,pos
(อีก - ADV),0.06705112662586789,0,0.06705112662586789,pos
(พอ - ADV),0.06705112662586789,0,0.06705112662586789,pos
(เกิน - ADV),0.06573810705944749,0,0.06573810705944749,pos
(ต่อไป - ADV),0.06086861764763657,0,0.06086861764763657,pos
(น้อย - ADV),0.05059866956656917,0,0.05059866956656917,pos
(ค่อนข้าง - ADV),0.04959012786467738,0,0.04959012786467738,pos
(หลาย - ADV),0.2777832388785955,-0.2697953115119062,0.007987927366689296,pos
(มาก - ADV),0.11329973755891058,-0.12041199826559248,-0.007112260706681903,neg
