word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(น่ากลัว - ADJ),0.9722413360750843,0,0.9722413360750843,pos
(มา - VERB),0.030590766845058265,-0.6020599913279624,-0.5714692244829042,neg
(แทน - VERB),0,-0.43167249841905,-0.43167249841905,neg
(แต่ละ - ADV),0,-0.43167249841905,-0.43167249841905,neg
(แตกต่าง - VERB),0,-0.35972708201587494,-0.35972708201587494,neg
(กะ - VERB),0.3286905352972375,0,0.3286905352972375,pos
(เคย - ADJ),0.32408044535836145,0,0.32408044535836145,pos
(สงบสุข - VERB),0.2777832388785955,0,0.2777832388785955,pos
(เสียค่าใช้จ่าย - VERB),0.25926435628668915,0,0.25926435628668915,pos
(สักพัก - VERB),0,-0.23981805467724995,-0.23981805467724995,neg
(นั่ง - VERB),0.018262649088184018,-0.23981805467724995,-0.22155540558906595,neg
(มาก - ADJ),0.2949898423770355,-0.07442629283087068,0.22056354954616483,pos
(หนัก - ADJ),0.2160536302389076,0,0.2160536302389076,pos
(จึง - ADV),0.2160536302389076,0,0.2160536302389076,pos
(เลย - ADV),0,-0.215836249209525,-0.215836249209525,neg
(*สะอาด - VERB),0,-0.215836249209525,-0.215836249209525,neg
(ยุ่ง - VERB),0,-0.215836249209525,-0.215836249209525,neg
(งาม - VERB),0.0845427248760943,-0.2697953115119062,-0.18525258663581193,neg
(ห้า - ADV),0.1767711520136517,0,0.1767711520136517,pos
(เสนอ - VERB),0.1767711520136517,0,0.1767711520136517,pos
(ขึ้น - ADV),0.028261815736141692,-0.19621477200865908,-0.16795295627251738,neg
(เกินไป - ADV),0.016942811097795746,-0.17986354100793747,-0.16292072991014173,neg
(นอน - VERB),0.16204022267918072,0,0.16204022267918072,pos
(เสี่ยง - VERB),0.16204022267918072,0,0.16204022267918072,pos
(ด้านล่าง - ADJ),0.16204022267918072,0,0.16204022267918072,pos
(สดชื่น - VERB),0.16204022267918072,0,0.16204022267918072,pos
(ข้อเสนอ - VERB),0.1555586137720135,0,0.1555586137720135,pos
(ลอง - VERB),0.15407368842058006,0,0.15407368842058006,pos
(ขี่ - VERB),0.1495755901653976,0,0.1495755901653976,pos
(สด - ADJ),0.1495755901653976,0,0.1495755901653976,pos
(จำหน่าย - VERB),0.1495755901653976,0,0.1495755901653976,pos
(บิน - VERB),0.1495755901653976,0,0.1495755901653976,pos
(โบ๊ต - VERB),0.1495755901653976,0,0.1495755901653976,pos
(สมเหตุสมผล - ADV),0.1495755901653976,0,0.1495755901653976,pos
(*เหมาะ - VERB),0.1495755901653976,0,0.1495755901653976,pos
(สัมผัส - VERB),0.1495755901653976,0,0.1495755901653976,pos
(สวย - ADJ),0.03104422638683056,-0.17986354100793747,-0.14881931462110692,neg
(ถูกต้อง - VERB),0.010985777808758016,-0.15416874943537498,-0.14318297162661697,neg
(โปรด - ADJ),0.13889161943929776,0,0.13889161943929776,pos
(สูง - ADJ),0.13889161943929776,0,0.13889161943929776,pos
(หลีกเลี่ยง - VERB),0.13889161943929776,0,0.13889161943929776,pos
(แพง - ADJ),0.13410225325173578,0,0.13410225325173578,pos
(อยู่ - ADV),0.02172606337597954,-0.15416874943537498,-0.13244268605939544,neg
(*ดี - ADJ),0,-0.1296918750639406,-0.1296918750639406,neg
(เดินเท้า - VERB),0.12963217814334457,0,0.12963217814334457,pos
(ยี่ - ADV),0.12325895073646405,0,0.12325895073646405,pos
(ประกอบ - VERB),0.12153016700938554,0,0.12153016700938554,pos
(ส่อง - VERB),0.12153016700938554,0,0.12153016700938554,pos
(ชัด - ADV),0.12153016700938554,0,0.12153016700938554,pos
(ตาม - VERB),0.1178474346757678,0,0.1178474346757678,pos
(ง่าย - VERB),0.1178474346757678,0,0.1178474346757678,pos
(*ชอบ - VERB),0.11438133365589227,0,0.11438133365589227,pos
(นัก - ADJ),0.11438133365589227,0,0.11438133365589227,pos
(ใต้ - ADJ),0,-0.11163943924630602,-0.11163943924630602,neg
(ลืมเลือน - VERB),0.1111132955514382,0,0.1111132955514382,pos
(ใกล้เคียง - ADJ),0.11098627732997375,0,0.11098627732997375,pos
(เครื่องหมาย - ADV),0.1080268151194538,0,0.1080268151194538,pos
(เหมาะสม - VERB),0.1080268151194538,0,0.1080268151194538,pos
(โล่ง - ADJ),0.1080268151194538,0,0.1080268151194538,pos
(พิพิธภัณฑ์ - VERB),0.10510717146757668,0,0.10510717146757668,pos
(ดูเหมือน - VERB),0.10510717146757668,0,0.10510717146757668,pos
(เงียบสงบ - VERB),0.10434620168166268,0,0.10434620168166268,pos
(ตรงข้าม - ADJ),0.10271579228038671,0,0.10271579228038671,pos
(นำเสนอ - VERB),0.1023411932710615,0,0.1023411932710615,pos
(น่าทึ่ง - ADV),0.1023411932710615,0,0.1023411932710615,pos
(ยาว - VERB),0.1023411932710615,0,0.1023411932710615,pos
(รอบๆ - ADV),0.10004736937026178,0,0.10004736937026178,pos
(วิว - VERB),0,-0.09810738600432954,-0.09810738600432954,neg
(เงียบสงบ - ADV),0,-0.09810738600432954,-0.09810738600432954,neg
(ตะ - VERB),0.09722413360750844,0,0.09722413360750844,pos
(สูบบุหรี่ - VERB),0.09667368685212867,0,0.09667368685212867,pos
(นวด - VERB),0.09259441295953183,0,0.09259441295953183,pos
(ด้วย - ADV),0.09171008858940663,0,0.09171008858940663,pos
(เลวร้าย - ADJ),0,-0.09048270353298182,-0.09048270353298182,neg
(เจ็ทสกี - VERB),0.08940150216782385,0,0.08940150216782385,pos
(พิมพ์ - ADJ),0.08940150216782385,0,0.08940150216782385,pos
(ตลอด - ADV),0.08839526611027144,0,0.08839526611027144,pos
