word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ลิ่ง - ADV),1.9444826721501687,0,1.9444826721501687,pos
(. - ADV),0.9722413360750843,0,0.9722413360750843,pos
(นาน - ADV),0.9722413360750843,0,0.9722413360750843,pos
(ขึ้น - ADV),0.18342017717881326,-1.0791812460476249,-0.8957610688688116,neg
(อย่างยิ่ง - ADV),0.8217263382430937,0,0.8217263382430937,pos
(เพียงแค่ - ADV),0.6481608907167229,0,0.6481608907167229,pos
(ตั้งแต่ - ADV),0.6481608907167229,0,0.6481608907167229,pos
(ชายหาด - ADV),0.6481608907167229,0,0.6481608907167229,pos
(เพิ่ง - ADV),0.555566477757191,0,0.555566477757191,pos
(ซื้อ - ADV),0.48612066803754217,0,0.48612066803754217,pos
(ตาม - ADV),0.48612066803754217,0,0.48612066803754217,pos
(สวยงาม - ADV),0.48612066803754217,0,0.48612066803754217,pos
(ใกล้เคียง - ADV),0.44838456041309394,0,0.44838456041309394,pos
(เกือบ - ADV),0.41667485831789325,0,0.41667485831789325,pos
(ที่นั่น - ADV),0.41086316912154686,0,0.41086316912154686,pos
(ยัง - ADV),0.13457670251152212,-0.5395906230238124,-0.40501392051229035,neg
(ไป - ADV),0.38889653443003375,0,0.38889653443003375,pos
(ตรงกลาง - ADV),0.34314400096767683,0,0.34314400096767683,pos
(เสมอ - ADV),0.3286905352972375,0,0.3286905352972375,pos
(ไม่ค่อย - ADV),0.32408044535836145,0,0.32408044535836145,pos
(เลย - ADV),0,-0.3010299956639812,-0.3010299956639812,neg
(เอง - ADV),0.2991511803307952,0,0.2991511803307952,pos
(อร่อย - ADV),0.2991511803307952,0,0.2991511803307952,pos
(เต็มไปด้วย - ADV),0.2777832388785955,0,0.2777832388785955,pos
(เตียง - ADV),0.2777832388785955,0,0.2777832388785955,pos
(อีก - ADV),0.27390877941436453,0,0.27390877941436453,pos
(ประมาณ - ADV),0.26295242823778997,0,0.26295242823778997,pos
(ไว้ - ADV),0.2591847603925611,0,0.2591847603925611,pos
(ต่อไป - ADV),0.24306033401877108,0,0.24306033401877108,pos
(เกิน - ADV),0.22574791037392403,0,0.22574791037392403,pos
(แน่นอน - ADV),0.2160536302389076,0,0.2160536302389076,pos
(ลูก - ADV),0.2160536302389076,0,0.2160536302389076,pos
(เกินไป - ADV),0.14189384823199175,-0.34403428075883563,-0.20214043252684388,neg
(โดยเฉพาะอย่างยิ่ง - ADV),0,-0.17986354100793747,-0.17986354100793747,neg
(จึง - ADV),0,-0.17986354100793747,-0.17986354100793747,neg
(เท่านั้น - ADV),0.1767711520136517,0,0.1767711520136517,pos
(แค่ - ADV),0.15610227845005384,0,0.15610227845005384,pos
(จริง - ADV),0.1495755901653976,0,0.1495755901653976,pos
(เยี่ยม - ADV),0.1495755901653976,0,0.1495755901653976,pos
(ด้วย - ADV),0.1494047887714716,0,0.1494047887714716,pos
(สนุก - ADV),0.14109244398370252,0,0.14109244398370252,pos
(มากมาย - ADV),0.18111177133186523,-0.30833749887074996,-0.12722572753888473,neg
(พอ - ADV),0.12641943665278366,0,0.12641943665278366,pos
(มัก - ADV),0.12411591524362778,0,0.12411591524362778,pos
(เพียง - ADV),0.12325895073646405,0,0.12325895073646405,pos
(สะอาด - ADV),0.12203842552929148,0,0.12203842552929148,pos
(ที่นี่ - ADV),0.11186855673518384,0,0.11186855673518384,pos
(ก็ - ADV),0.11184663222830944,0,0.11184663222830944,pos
(สวย - ADV),0.09971706011026506,0,0.09971706011026506,pos
(ง่าย - ADV),0.09391158151349642,0,0.09391158151349642,pos
(หลาย - ADV),0.18682690017212247,-0.2697953115119062,-0.08296841133978375,neg
(หน่อย - ADV),0.057190666827946136,0,0.057190666827946136,pos
(กว่า - ADV),0.23795050012386587,-0.2697953115119062,-0.03184481138804035,neg
(มาก - ADV),0.16559463075140668,-0.16294767501925972,0.0026469557321469606,pos
(ที่สุด - ADV),0.20529119223563927,-0.20448053773699817,0.0008106544986410946,pos
