word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ส่วนตัว - ADJ),0.046297206479765915,-1.0791812460476249,-1.032884039567859,neg
(นาน - ADV),0.9722413360750843,0,0.9722413360750843,pos
(ลิ่ง - ADV),0.9722413360750843,0,0.9722413360750843,pos
(สนุกสนาน - ADJ),0.9722413360750843,0,0.9722413360750843,pos
(*กี่ - ADJ),0.13695438970718227,-1.0791812460476249,-0.9422268563404426,neg
(พิเศษ - ADJ),0.8217263382430937,0,0.8217263382430937,pos
(โปรด - ADJ),0.48612066803754217,0,0.48612066803754217,pos
(หนัก - ADJ),0.48612066803754217,0,0.48612066803754217,pos
(มากมาย - ADJ),0.0911924716937573,-0.5395906230238124,-0.4483981513300551,neg
(ขึ้น - ADV),0.12759664499395704,-0.5395906230238124,-0.4119939780298554,neg
(เล็ก - ADJ),0.41086316912154686,0,0.41086316912154686,pos
(. - ADV),0.38889653443003375,0,0.38889653443003375,pos
(ตั้งแต่ - ADV),0.38889653443003375,0,0.38889653443003375,pos
(ด้านหน้า - ADV),0.38889653443003375,0,0.38889653443003375,pos
(ซื้อ - ADV),0.38889653443003375,0,0.38889653443003375,pos
(เดียว - ADJ),0.38889653443003375,0,0.38889653443003375,pos
(สมเหตุสมผล - ADJ),0.3668403543576265,0,0.3668403543576265,pos
(ย้าย - ADJ),0,-0.35972708201587494,-0.35972708201587494,neg
(มาก - ADJ),0,-0.35972708201587494,-0.35972708201587494,neg
(อย่างยิ่ง - ADV),0.3286905352972375,0,0.3286905352972375,pos
(ที่นั่น - ADV),0.3286905352972375,0,0.3286905352972375,pos
(*เหมาะ - ADJ),0.2991511803307952,0,0.2991511803307952,pos
(น้อย - ADJ),0.11438133365589227,-0.4046929672678593,-0.29031163361196705,neg
(แปลก - ADJ),0.2777832388785955,0,0.2777832388785955,pos
(เพียงแค่ - ADV),0.2777832388785955,0,0.2777832388785955,pos
(เพิ่ง - ADV),0.2777832388785955,0,0.2777832388785955,pos
(สีขาว - ADJ),0.2777832388785955,0,0.2777832388785955,pos
(มหัศจรรย์ - ADV),0.2777832388785955,0,0.2777832388785955,pos
(ไป - ADV),0.2777832388785955,0,0.2777832388785955,pos
(ตอง - ADJ),0.2777832388785955,0,0.2777832388785955,pos
(แน่นอน - ADJ),0.27390877941436453,0,0.27390877941436453,pos
(จริงๆ - ADV),0,-0.2697953115119062,-0.2697953115119062,neg
(หลากหลาย - ADJ),0.2528388733055673,0,0.2528388733055673,pos
(ใกล้เคียง - ADV),0.24910253356283,0,0.24910253356283,pos
(เสมอ - ADV),0.23477895378374106,0,0.23477895378374106,pos
(เลย - ADV),0,-0.21502142547427228,-0.21502142547427228,neg
(อีก - ADV),0.21436339258515488,0,0.21436339258515488,pos
(ยาว - ADJ),0.20833742915894662,0,0.20833742915894662,pos
(ทั่ว - ADJ),0.20543158456077343,0,0.20543158456077343,pos
(ยัง - ADV),0.06479619009814028,-0.2697953115119062,-0.20499912141376594,neg
(สวยงาม - ADV),0.204682386542123,0,0.204682386542123,pos
(ขาว - ADJ),0.204682386542123,0,0.204682386542123,pos
(แพง - ADJ),0.19721432117834248,0,0.19721432117834248,pos
(เอง - ADV),0.19444826721501687,0,0.19444826721501687,pos
(ร้อน - ADJ),0.19444826721501687,0,0.19444826721501687,pos
(ชายหาด - ADV),0.19444826721501687,0,0.19444826721501687,pos
(เกือบ - ADV),0.19444826721501687,0,0.19444826721501687,pos
(อย่างน้อย - ADJ),0.19444826721501687,0,0.19444826721501687,pos
(*แออัด - ADJ),0.18342017717881326,0,0.18342017717881326,pos
(ใหญ่ - ADJ),0.1826058529429097,-0.35972708201587494,-0.17712122907296524,neg
(ไว้ - ADV),0.17494971326497874,0,0.17494971326497874,pos
(เต็มไปด้วย - ADJ),0.1690854497521886,0,0.1690854497521886,pos
