word,noun,position,range,index
(ดี - ADJ),(จุด - NOUN),right,2,2
(ใกล้ - ADJ),(ชาย - NOUN),right,2,8
(เล็ก - ADJ),(นาที - NOUN),right,4,12
(เล็ก - ADJ),(เส้นทาง - NOUN),right,1,12
(สวยงาม - ADJ),(จุด - NOUN),right,4,4
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,2,4
(ดี - ADJ),(การ - NOUN),left,3,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(สวยงาม - ADJ),(จุด - NOUN),right,4,16
(สวยงาม - ADJ),(วิว - NOUN),right,2,16
(สวยงาม - ADJ),(ชม - NOUN),right,3,16
(งาม - ADJ),(ความ - NOUN),right,1,12
(แท้จริง - ADJ),(ความ - NOUN),right,3,14
(ดี - ADJ),(สถานที่ - NOUN),right,2,9
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,11
(เล็ก - ADJ),(จุด - NOUN),right,3,4
(เล็ก - ADJ),(ป่า - NOUN),right,1,4
(ดี - ADJ),(การ - NOUN),right,3,10
(ดี - ADJ),(สิบ - NOUN),left,4,10
(ดี - ADJ),(ระยะ - NOUN),right,4,10
(งดงาม - ADJ),(ช่วง - NOUN),left,4,10
(งดงาม - ADJ),(ความ - NOUN),right,1,10
(ใหญ่ - ADJ),(นัก - NOUN),right,3,3
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,3
(งดงาม - ADJ),(เพลิดเพลิน - NOUN),left,2,10
(มาก - ADJ),(สถานที่ - NOUN),left,4,8
(มาก - ADJ),(เวลา - NOUN),right,4,8
(มาก - ADJ),(ชั่วโมง - NOUN),right,2,8
(สวยงาม - ADJ),(ภาพ - NOUN),right,2,4
(สวย - ADJ),(รูป - NOUN),right,1,11
(สวยงาม - ADJ),(ลืม - NOUN),left,4,4
(สวย - ADJ),(ลืม - NOUN),right,3,11
(ดี - ADJ),(ภาพ - NOUN),right,2,14
(ลื่น - ADJ),(เส้นทาง - NOUN),right,1,1
(เฉพาะ - ADJ),(เวลา - NOUN),left,3,11
(เฉพาะ - ADJ),(ช่วง - NOUN),left,2,11
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,8
(สวยงาม - ADJ),(แห่ง - NOUN),right,4,8
(สูง - ADJ),(จุด - NOUN),right,1,19
(สูง - ADJ),(จุด - NOUN),left,3,19
(สวยงาม - ADJ),(จุด - NOUN),right,2,24
(สวยงาม - ADJ),(แห่ง - NOUN),left,1,24
(เหนื่อย - ADJ),(สถานที่ - NOUN),left,4,9
(เหนื่อย - ADJ),(โปรด - NOUN),left,2,9
(ดี - ADJ),(การ - NOUN),left,3,7
(ดี - ADJ),(จุด - NOUN),right,2,7
(ดี - ADJ),(นี่ - NOUN),right,4,7
(เย็น - ADJ),(เวลา - NOUN),right,1,7
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(รอบ - ADJ),(ความ - NOUN),right,4,17
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,5
(สวยงาม - ADJ),(มหาสมุทร - NOUN),left,2,5
(สวยงาม - ADJ),(ชาย - NOUN),left,3,5
(สวยงาม - ADJ),(หาด - NOUN),left,4,5
(ดี - ADJ),(ถนน - NOUN),left,3,4
(ท่องเที่ยว - ADJ),(นัก - NOUN),right,1,6
(บน - ADJ),(ด้าน - NOUN),right,1,18
(ดี - ADJ),(มุมมอง - NOUN),right,2,2
(ดี - ADJ),(จุด - NOUN),right,4,4
(ดี - ADJ),(ภาพ - NOUN),right,2,4
(ดี - ADJ),(การ - NOUN),right,3,5
(ดี - ADJ),(ขอบ - NOUN),left,3,5
(ดี - ADJ),(ระยะ - NOUN),right,4,5
(สวยงาม - ADJ),(นาที - NOUN),right,4,4
(สวยงาม - ADJ),(เส้นทาง - NOUN),right,2,4
(สวยงาม - ADJ),(ปลาย - NOUN),left,4,4
(ดี - ADJ),(ร้าน - NOUN),right,3,3
(ดี - ADJ),(อาหาร - NOUN),right,2,3
(ดี - ADJ),(บริเวณ - NOUN),left,3,3
(สวยงาม - ADJ),(สงบ - NOUN),right,2,4
(สวย - ADJ),(จุด - NOUN),right,4,6
(สวย - ADJ),(วิว - NOUN),right,2,6
(สวย - ADJ),(ชม - NOUN),right,3,6
(สวย - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,6
(ทึ่ง - ADJ),(เกาะ - NOUN),left,2,13
(เล็ก - ADJ),(เกาะ - NOUN),right,1,16
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(สวยงาม - ADJ),(วิว - NOUN),left,2,1
(ดี - ADJ),(รถ - NOUN),right,1,4
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,5
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,2
(สวยงาม - ADJ),(มหาสมุทร - NOUN),left,2,2
(มาก - ADJ),(นัก - NOUN),right,3,4
(มาก - ADJ),(จำนวน - NOUN),right,1,4
(ดี - ADJ),(จุด - NOUN),right,4,6
(บริสุทธิ์ - ADJ),(เพลิดเพลิน - NOUN),right,3,18
(ล่าง - ADJ),(ด้าน - NOUN),right,1,13
(ล่าง - ADJ),(เกาะ - NOUN),right,3,13
(สดชื่น - ADJ),(ทะเล - NOUN),right,2,3
(สดชื่น - ADJ),(เกาะ - NOUN),left,3,3
(สดชื่น - ADJ),(ลม - NOUN),right,3,3
(มาก - ADJ),(จำนวน - NOUN),right,1,7
(มาก - ADJ),(นั่น - NOUN),left,3,7
(กว้าง - ADJ),(พื้นที่ - NOUN),right,2,2
(กว้าง - ADJ),(รอบ - NOUN),left,3,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(เส้นทาง - NOUN),left,3,4
(ยาว - ADJ),(เส้นทาง - NOUN),right,1,8
(ดี - ADJ),(มหาสมุทร - NOUN),left,2,15
(ดี - ADJ),(มุมมอง - NOUN),right,2,12
(แน่นอน - ADJ),(ภูเก็ต - NOUN),right,2,8
(ดี - ADJ),(การ - NOUN),left,3,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,2
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,4,9
(ดี - ADJ),(การ - NOUN),left,3,7
(กว้าง - ADJ),(วิว - NOUN),right,1,5
(กว้าง - ADJ),(สงบ - NOUN),left,4,5
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(วิว - NOUN),left,4,2
(ดี - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,2
(สวยงาม - ADJ),(การ - NOUN),left,3,3
(บ่าย - ADJ),(การ - NOUN),right,4,10
(บ่าย - ADJ),(ช่วง - NOUN),right,1,10
(กลาง - ADJ),(ภูเก็ต - NOUN),right,3,15
(กลาง - ADJ),(รถ - NOUN),left,2,15
(สวย - ADJ),(รถ - NOUN),right,1,18
(สุดท้าย - ADJ),(จุด - NOUN),right,1,8
