word,noun,position,range,index
(ดี - ADJ),(จุด - NOUN),right,2,2
(เล็ก - ADJ),(นาที - NOUN),right,4,12
(สวยงาม - ADJ),(ของ - NOUN),left,1,4
(สวยงาม - ADJ),(จุด - NOUN),right,4,4
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,2,4
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),left,3,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(สวยงาม - ADJ),(จุด - NOUN),right,4,16
(สวยงาม - ADJ),(วิว - NOUN),right,2,16
(มากมาย - ADV),(สถานที่ - NOUN),left,4,3
(ดี - ADJ),(สถานที่ - NOUN),right,2,9
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,10
(ที่สุด - ADV),(ของ - NOUN),left,1,10
(ดี - ADJ),(ของ - NOUN),left,2,9
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,11
(เล็ก - ADJ),(จุด - NOUN),right,3,4
(ดี - ADJ),(การ - NOUN),right,3,10
(งดงาม - ADJ),(ช่วง - NOUN),left,4,10
(มาก - ADJ),(สถานที่ - NOUN),left,4,8
(แท้จริง - ADV),(เวลา - NOUN),left,4,0
(มาก - ADJ),(เวลา - NOUN),right,4,8
(สวยงาม - ADJ),(ภาพ - NOUN),right,2,4
(มาก - ADV),(การ - NOUN),left,4,2
(ดี - ADJ),(ภาพ - NOUN),right,2,14
(ที่สุด - ADV),(ภาพ - NOUN),right,3,15
(เฉพาะ - ADJ),(พระอาทิตย์ - NOUN),left,4,11
(เฉพาะ - ADJ),(เวลา - NOUN),left,3,11
(เฉพาะ - ADJ),(ช่วง - NOUN),left,2,11
(มาก - ADV),(ช่วง - NOUN),left,4,9
(สุด - ADV),(ของ - NOUN),left,1,20
(สูง - ADJ),(ของ - NOUN),left,2,19
(สวยงาม - ADJ),(ของ - NOUN),right,3,24
(สูง - ADJ),(จุด - NOUN),right,1,19
(สุด - ADV),(จุด - NOUN),right,2,20
(สุด - ADV),(จุด - NOUN),left,2,20
(สูง - ADJ),(จุด - NOUN),left,3,19
(สวยงาม - ADJ),(จุด - NOUN),right,2,24
(โปรด - ADJ),(สถานที่ - NOUN),left,2,11
(เหนื่อย - ADJ),(สถานที่ - NOUN),left,4,9
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),left,3,7
( - ADV),(จุด - NOUN),left,2,3
(ดี - ADJ),(จุด - NOUN),right,2,7
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(แออัด - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(แออัด - ADJ),(เวลา - NOUN),left,4,2
(เย็น - ADJ),(เวลา - NOUN),right,1,7
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(สวยงาม - ADJ),(ของ - NOUN),left,1,5
(ไป - ADV),(การ - NOUN),right,3,3
(ไป - ADV),(อย่าง - NOUN),left,1,3
(ง่ายดาย - ADJ),(อย่าง - NOUN),right,1,5
(ไป - ADV),(อย่าง - NOUN),right,2,6
(ท่องเที่ยว - ADJ),(ของ - NOUN),right,2,6
(ไป - ADV),(จุด - NOUN),left,2,6
(บน - ADJ),(ด้าน - NOUN),right,1,18
(ดี - ADJ),(มุมมอง - NOUN),right,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ดี - ADJ),(จุด - NOUN),right,4,4
(ดี - ADJ),(ภาพ - NOUN),right,2,4
(ดี - ADJ),(การ - NOUN),right,3,5
(ไป - ADV),(การ - NOUN),right,4,6
(ไป - ADV),(ของ - NOUN),left,3,6
(ดี - ADJ),(ของ - NOUN),left,4,5
(สุด - ADV),(ของ - NOUN),left,1,9
(สวยงาม - ADJ),(นาที - NOUN),right,4,4
( - ADV),(เวลา - NOUN),left,2,4
(หลาย - ADV),(เวลา - NOUN),right,1,7
(สวย - ADJ),(จุด - NOUN),right,4,6
(สวย - ADJ),(วิว - NOUN),right,2,6
(ที่สุด - ADV),(วิว - NOUN),right,3,7
(สุด - ADV),(ของ - NOUN),left,3,4
(ทึ่ง - ADJ),(ของ - NOUN),left,1,13
(เล็ก - ADJ),(ของ - NOUN),right,2,16
(สุด - ADV),(ภูเก็ต - NOUN),left,4,4
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(สวยงาม - ADJ),(วิว - NOUN),left,2,1
(กัน - ADV),(มุมมอง - NOUN),right,3,8
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,1,1
(ดี - ADJ),(รถ - NOUN),right,1,4
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,5
(สวยงาม - ADJ),(ของ - NOUN),left,1,2
(ดี - ADJ),(จุด - NOUN),right,4,6
(สุด - ADV),(ด้าน - NOUN),right,2,12
(ไป - ADV),(การ - NOUN),left,2,11
(แออัด - ADJ),(ดิน - NOUN),left,4,0
(ไป - ADV),(การ - NOUN),right,2,8
(ไป - ADV),(ด้าน - NOUN),left,4,8
(ล่าง - ADJ),(ด้าน - NOUN),right,1,13
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(ของ - NOUN),left,1,15
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ดี - ADJ),(มุมมอง - NOUN),right,2,12
(ไป - ADV),(การ - NOUN),right,2,5
(ไป - ADV),(อย่าง - NOUN),left,2,5
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,8
(ไป - ADV),(ภูเก็ต - NOUN),left,1,5
(แน่นอน - ADJ),(ภูเก็ต - NOUN),right,2,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ดี - ADJ),(การ - NOUN),left,3,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,2
