word,noun,position,range,index
(มี - VERB),(คลื่น - NOUN),left,1,2
(เป็น - VERB),(หาด - NOUN),left,2,4
(รวม - VERB),(หาด - NOUN),left,4,2
(เป็น - VERB),(ชาย - NOUN),left,1,4
(รวม - VERB),(ชาย - NOUN),left,3,2
(เก้าอี้ - VERB),(แดด - NOUN),left,2,0
(เก้าอี้ - VERB),(อาบ - NOUN),left,1,0
(ทำ - VERB),(ถนน - NOUN),left,3,3
(ให้ - VERB),(ถนน - NOUN),left,4,2
(อยู่ - VERB),(ถนน - NOUN),right,4,10
(แออัด - VERB),(กิจกรรม - NOUN),left,3,0
(ทำ - VERB),(หาด - NOUN),left,3,4
(ทำ - VERB),(ชาย - NOUN),left,2,4
(ทำ - VERB),(คน - NOUN),right,4,4
(ทำ - VERB),(กิจกรรม - NOUN),left,1,4
(ทำ - VERB),(ท้องถิ่น - NOUN),right,2,4
(พร้อม - VERB),(หาด - NOUN),right,3,4
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(พร้อม - VERB),(น้ำ - NOUN),left,1,4
(พร้อม - VERB),(ทะเล - NOUN),left,2,4
(มี - VERB),(น้ำ - NOUN),left,4,0
(มี - VERB),(ทาง - NOUN),left,3,0
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(มี - VERB),(กีฬา - NOUN),left,2,0
(คุ้ม - VERB),(ค่า - NOUN),left,1,1
(ไป - VERB),(ค่า - NOUN),right,3,5
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ใช้ - VERB),(ช่วง - NOUN),left,2,0
(อัศจรรย์ - VERB),(ช่วง - NOUN),right,4,6
(รัก - VERB),(หาด - NOUN),right,3,4
(รัก - VERB),(ชาย - NOUN),right,4,4
(อำนวย - VERB),(ความ - NOUN),left,1,8
(สะดวก - VERB),(ความ - NOUN),right,1,10
(รัก - VERB),(สิ่ง - NOUN),left,3,4
(อำนวย - VERB),(สิ่ง - NOUN),right,1,8
(สะดวก - VERB),(สิ่ง - NOUN),right,3,10
