word,noun,position,range,index
(ขยะแขยง - VERB),(น้ำ - NOUN),right,2,2
(เลวร้าย - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(เกลียด - VERB),(คน - NOUN),right,2,2
(มี - VERB),(คน - NOUN),right,4,4
(ไป - ADV),(หาด - NOUN),left,3,0
(แทน - VERB),(หาด - NOUN),right,2,5
(ไป - ADV),(ชาย - NOUN),left,2,0
(แทน - VERB),(ชาย - NOUN),right,3,5
(ขาย - VERB),(อย่าง - NOUN),left,3,11
(พยายาม - VERB),(อย่าง - NOUN),left,4,10
(ให้ - VERB),(อย่าง - NOUN),right,1,15
(ดี - ADJ),(อย่าง - NOUN),right,2,16
(ดี - ADJ),(เวลา - NOUN),left,3,16
(ให้ - VERB),(เวลา - NOUN),left,4,15
(กลาง - ADJ),(เวลา - NOUN),right,1,20
(คืน - ADV),(เวลา - NOUN),right,2,21
(มี - VERB),(ผู้คน - NOUN),left,1,3
(เลย - ADV),(ผู้คน - NOUN),left,3,1
(*สะอาด - VERB),(ผู้คน - NOUN),left,4,0
(มากมาย - ADV),(ผู้คน - NOUN),right,1,5
(รบกวน - VERB),(ผู้คน - NOUN),right,3,7
(ที่สุด - ADV),(ของ - NOUN),left,3,3
(เลวร้าย - ADJ),(ของ - NOUN),left,4,2
(เลวร้าย - ADJ),(ประสบการณ์ - NOUN),right,2,2
(ที่สุด - ADV),(ประสบการณ์ - NOUN),right,3,3
(ควบคุม - VERB),(การ - NOUN),left,1,4
(แออัด - ADJ),(การ - NOUN),left,4,1
(จราจร - VERB),(การ - NOUN),right,1,6
(ให้ - VERB),(การ - NOUN),right,2,7
(สำคัญ - ADJ),(การ - NOUN),right,4,9
(มาก - ADV),(คน - NOUN),left,2,15
(เดิน - VERB),(คน - NOUN),right,1,18
(ให้ - VERB),(ความ - NOUN),left,1,7
(จราจร - VERB),(ความ - NOUN),left,2,6
(ควบคุม - VERB),(ความ - NOUN),left,4,4
(สำคัญ - ADJ),(ความ - NOUN),right,1,9
(ย้าย - VERB),(คน - NOUN),left,3,3
(ย้าย - VERB),(คน - NOUN),left,4,2
(รับ - VERB),(การ - NOUN),left,1,2
(ทารุณ - VERB),(การ - NOUN),right,1,4
(ทำลาย - VERB),(การ - NOUN),left,1,2
(เดินทาง - VERB),(การ - NOUN),right,1,4
(เดินทาง - VERB),(ของ - NOUN),left,1,4
(ทำลาย - VERB),(ของ - NOUN),left,3,2
(ป่า - VERB),(ตอง - NOUN),left,1,3
(อย่า - VERB),(ตอง - NOUN),left,4,0
(*ดี - ADJ),(ภูเก็ต - NOUN),right,2,2
(หลาย - ADV),(สถานที่ - NOUN),left,1,1
(มี - VERB),(สถานที่ - NOUN),left,2,0
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(มี - VERB),(หาด - NOUN),left,2,12
(ยิ่ง - ADJ),(หาด - NOUN),left,4,10
(ยอดเยี่ยม - VERB),(หาด - NOUN),right,2,16
(มากมาย - ADV),(หาด - NOUN),right,3,17
(มี - VERB),(ชาย - NOUN),left,1,12
(ยิ่ง - ADJ),(ชาย - NOUN),left,3,10
(ยอดเยี่ยม - VERB),(ชาย - NOUN),right,3,16
(มากมาย - ADV),(ชาย - NOUN),right,4,17
(เฉพาะ - ADJ),(อย่าง - NOUN),left,1,8
(ไป - ADV),(อย่าง - NOUN),left,3,6
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,10
(มี - VERB),(อย่าง - NOUN),right,3,12
(ทั่วไป - VERB),(ตอง - NOUN),right,4,5
(ทั่วไป - VERB),(ภูเก็ต - NOUN),right,2,5
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สวยงาม - ADJ),(หาด - NOUN),right,2,4
(แออัด - ADJ),(หาด - NOUN),right,3,5
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สวยงาม - ADJ),(ชาย - NOUN),right,3,4
(แออัด - ADJ),(ชาย - NOUN),right,4,5
(หลีกเลี่ยง - VERB),(อย่าง - NOUN),left,1,1
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,3
(เป็น - VERB),(อย่าง - NOUN),right,3,5
(ไป - ADV),(อย่าง - NOUN),right,4,6
(รบกวน - VERB),(คุณ - NOUN),left,1,4
(มาก - ADV),(คุณ - NOUN),right,1,6
(เป็น - VERB),(หาด - NOUN),right,3,3
(เป็น - VERB),(หาด - NOUN),left,4,3
(เลวร้าย - ADJ),(หาด - NOUN),right,2,9
(ที่สุด - ADV),(หาด - NOUN),right,3,10
(เป็น - VERB),(ชาย - NOUN),left,3,3
(เลวร้าย - ADJ),(ชาย - NOUN),right,3,9
(ที่สุด - ADV),(ชาย - NOUN),right,4,10
(เป็น - VERB),(ตอง - NOUN),right,1,3
(เป็น - VERB),(ป่า - NOUN),right,2,3
(มี - VERB),(นัก - NOUN),left,1,19
(ท่องเที่ยว - ADJ),(นัก - NOUN),right,1,21
(สกปรก - VERB),(นัก - NOUN),right,4,24
(สัมผัส - VERB),(หาด - NOUN),left,2,13
(สัมผัส - VERB),(ชาย - NOUN),left,1,13
(*มี - VERB),(อาหาร - NOUN),left,1,0
(ดี - ADJ),(อาหาร - NOUN),right,2,3
(เป็น - VERB),(หาด - NOUN),left,1,2
(ใกล้ - ADJ),(หาด - NOUN),right,2,5
(ที่สุด - ADV),(หาด - NOUN),right,3,6
(*ประทับใจ - VERB),(ตอง - NOUN),left,4,13
(*ประทับใจ - VERB),(ป่า - NOUN),left,3,13
(ท่องเที่ยว - ADJ),(นัก - NOUN),right,1,7
(ต่าง - VERB),(นัก - NOUN),right,2,8
(บันทึก - VERB),(การ - NOUN),left,1,0
(เดินทาง - VERB),(การ - NOUN),right,1,2
(เดินทาง - VERB),(ของ - NOUN),left,1,2
(บันทึก - VERB),(ของ - NOUN),left,3,0
