word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(กระโดดร่ม - VERB),0.5478175588287291,0,0.5478175588287291,pos
(น่าขยะแขยง - VERB),0,-0.5395906230238124,-0.5395906230238124,neg
(ซื้อ - ADV),0.48612066803754217,0,0.48612066803754217,pos
(วาง - VERB),0.48612066803754217,0,0.48612066803754217,pos
(กรุงเทพ - VERB),0.48612066803754217,0,0.48612066803754217,pos
(*มี - VERB),0.032947215304139126,-0.5187675002557623,-0.4858202849516232,neg
(ที่นั่น - ADV),0.41086316912154686,0,0.41086316912154686,pos
(ด้านหน้า - ADV),0.38889653443003375,0,0.38889653443003375,pos
(กล้วย - VERB),0.3835493373777732,0,0.3835493373777732,pos
(เดินผ่าน - VERB),0,-0.35972708201587494,-0.35972708201587494,neg
(คลับ - VERB),0.3535423040273034,0,0.3535423040273034,pos
(เกินไป - ADV),0.0580042121112772,-0.3890756251918218,-0.3310714130805446,neg
(ขับรถ - VERB),0.32408044535836145,0,0.32408044535836145,pos
(ประเมิน - VERB),0.32408044535836145,0,0.32408044535836145,pos
(มหัศจรรย์ - ADV),0.32408044535836145,0,0.32408044535836145,pos
(ลาก - VERB),0.2991511803307952,0,0.2991511803307952,pos
(สบาย - VERB),0.2988095775429432,0,0.2988095775429432,pos
(ทิ้ง - VERB),0,-0.2943221580129886,-0.2943221580129886,neg
(เจ็ทสกี - VERB),0.29002106055638605,0,0.29002106055638605,pos
(เอง - ADV),0.2777832388785955,0,0.2777832388785955,pos
(กุ้ง - VERB),0.2777832388785955,0,0.2777832388785955,pos
(ดึงดูด - VERB),0.2777832388785955,0,0.2777832388785955,pos
(*สะอาด - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(รบกวน - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(เดินทาง - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(*ประทับใจ - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(ตอง - VERB),0.04629444159116021,-0.31126050015345746,-0.26496605856229727,neg
(ขาย - VERB),0.015189178875782318,-0.2697953115119062,-0.2546061326361239,neg
(รู้สึก - VERB),0.24306033401877108,0,0.24306033401877108,pos
(เจ็ด - VERB),0.24306033401877108,0,0.24306033401877108,pos
(เสมอ - ADV),0.23477895378374106,0,0.23477895378374106,pos
(หาด - VERB),0.23477895378374106,0,0.23477895378374106,pos
(ได้รับ - VERB),0.04191202409902303,-0.2697953115119062,-0.2278832874128832,neg
(ผับ - VERB),0.2160536302389076,0,0.2160536302389076,pos
(มีเสียง - ADV),0.2160536302389076,0,0.2160536302389076,pos
(ดัง - ADV),0.2160536302389076,0,0.2160536302389076,pos
(สิทธิพิเศษ - VERB),0.2160536302389076,0,0.2160536302389076,pos
(หมด - VERB),0,-0.215836249209525,-0.215836249209525,neg
(พัก - VERB),0.20962305963292943,0,0.20962305963292943,pos
(ปิ้ง - VERB),0.20543158456077343,0,0.20543158456077343,pos
(ตอนกลางคืน - VERB),0.20543158456077343,0,0.20543158456077343,pos
(ข้อเสนอ - VERB),0.19920638502862878,0,0.19920638502862878,pos
(ทำลาย - VERB),0,-0.1945378125959109,-0.1945378125959109,neg
(. - ADV),0.19444826721501687,0,0.19444826721501687,pos
(เสียค่าใช้จ่าย - VERB),0.19444826721501687,0,0.19444826721501687,pos
(เดียวกัน - VERB),0.19444826721501687,0,0.19444826721501687,pos
(เพียงแค่ - VERB),0.19444826721501687,0,0.19444826721501687,pos
(คอย - VERB),0.1822952505140783,0,0.1822952505140783,pos
(ไป - VERB),0.03605422608760599,-0.215836249209525,-0.179782023121919,neg
(ชายหาด - ADV),0.1767711520136517,0,0.1767711520136517,pos
(ลอง - VERB),0.1767711520136517,0,0.1767711520136517,pos
(ดัง - VERB),0.1767711520136517,0,0.1767711520136517,pos
(ลิ่ง - ADV),0.1767711520136517,0,0.1767711520136517,pos
(กะ - VERB),0.13470923577755634,-0.30833749887074996,-0.17362826309319362,neg
(ตกดิน - VERB),0.17157200048383842,0,0.17157200048383842,pos
(ดู - VERB),0.04564706112407879,-0.215836249209525,-0.1701891880854462,neg
(วันหยุด - VERB),0.16780283510277577,0,0.16780283510277577,pos
(อย่างยิ่ง - ADV),0.16434526764861876,0,0.16434526764861876,pos
(เมืองไทย - VERB),0.16204022267918072,0,0.16204022267918072,pos
(น่าเกลียด - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(ผลักดัน - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(ย้าย - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(เกินไป - VERB),0.026425643323271776,-0.17986354100793747,-0.1534378976846657,neg
(ใกล้เคียง - ADV),0.15097123246232122,0,0.15097123246232122,pos
(เสนอ - VERB),0.1495755901653976,0,0.1495755901653976,pos
(*สะดวก - VERB),0.1495755901653976,0,0.1495755901653976,pos
(สวยงาม - ADV),0.1495755901653976,0,0.1495755901653976,pos
(จ้องมอง - VERB),0.14403575349260508,0,0.14403575349260508,pos
(วางแผน - VERB),0.13889161943929776,0,0.13889161943929776,pos
(เย็น - VERB),0.13889161943929776,0,0.13889161943929776,pos
(ไป - ADV),0.13889161943929776,0,0.13889161943929776,pos
(ขึ้น - ADV),0.10481152981646472,-0.23981805467724995,-0.13500652486078524,neg
(กลางคืน - VERB),0.08102011133959036,-0.215836249209525,-0.13481613786993463,neg
(ก็ดี - VERB),0.13410225325173578,0,0.13410225325173578,pos
(เรียกว่า - VERB),0.12963217814334457,0,0.12963217814334457,pos
(น่าทึ่ง - VERB),0.12963217814334457,0,0.12963217814334457,pos
(คิด - VERB),0.12641943665278366,0,0.12641943665278366,pos
(คนใน - VERB),0.12325895073646405,0,0.12325895073646405,pos
(ง่าย - VERB),0.11904995951939808,0,0.11904995951939808,pos
(ทำให้ - VERB),0.11738947689187053,0,0.11738947689187053,pos
(คาด - VERB),0.11738891339444049,0,0.11738891339444049,pos
(เลย - ADV),0,-0.11467809358627855,-0.11467809358627855,neg
(เต็มไปด้วย - VERB),0.11334156389559913,0,0.11334156389559913,pos
(จริงๆ - ADV),0.3286905352972375,-0.215836249209525,0.11285428608771253,pos
(กลับ - VERB),0.11005210630728796,0,0.11005210630728796,pos
(เข้า - VERB),0.10956351176574583,0,0.10956351176574583,pos
(ตรงกลาง - ADV),0.1080268151194538,0,0.1080268151194538,pos
(คนอื่น - VERB),0.1080268151194538,0,0.1080268151194538,pos
(บิน - VERB),0.1080268151194538,0,0.1080268151194538,pos
(ไม่ค่อย - ADV),0.1080268151194538,0,0.1080268151194538,pos
(ควร - VERB),0.1080268151194538,0,0.1080268151194538,pos
(คะแนนเฉลี่ย - VERB),0.1080268151194538,0,0.1080268151194538,pos
(เบล - VERB),0.1080268151194538,0,0.1080268151194538,pos
(จ้าง - VERB),0.10654699573425581,0,0.10654699573425581,pos
(แน่ใจ - VERB),0.10481152981646472,0,0.10481152981646472,pos
