word,noun,position,range,index
(เลวร้าย - ADJ),(สถานที่ - NOUN),right,2,2
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(ดี - ADJ),(คุณ - NOUN),right,4,16
(ดี - ADJ),(อย่าง - NOUN),right,2,16
(ดี - ADJ),(เวลา - NOUN),left,3,16
(แออัด - ADJ),(การ - NOUN),left,4,16
(เลวร้าย - ADJ),(ของ - NOUN),left,4,2
(*ดี - ADJ),(สถานที่ - NOUN),left,3,20
(ดี - ADJ),(สถานที่ - NOUN),right,2,25
(*ดี - ADJ),(ป่า - NOUN),right,4,20
(*ดี - ADJ),(ตอง - NOUN),right,3,20
(*ดี - ADJ),(ภูเก็ต - NOUN),right,2,20
(ยอดเยี่ยม - ADJ),(หาด - NOUN),right,2,16
(มากมาย - ADJ),(หาด - NOUN),right,3,17
(ยอดเยี่ยม - ADJ),(ชาย - NOUN),right,3,16
(มากมาย - ADJ),(ชาย - NOUN),right,4,17
(สวยงาม - ADJ),(หาด - NOUN),right,2,4
(แออัด - ADJ),(หาด - NOUN),right,3,5
(สวยงาม - ADJ),(ชาย - NOUN),right,3,4
(แออัด - ADJ),(ชาย - NOUN),right,4,5
(สกปรก - ADJ),(อย่าง - NOUN),left,3,7
(เลวร้าย - ADJ),(หาด - NOUN),right,2,9
(เลวร้าย - ADJ),(ชาย - NOUN),right,3,9
(ดี - ADJ),(อาหาร - NOUN),right,2,29
(เลวร้าย - ADJ),(หาด - NOUN),right,4,5
(น้อย - ADJ),(น้ำ - NOUN),right,1,22
(น้อย - ADJ),(น้ำ - NOUN),left,2,22
(ใหญ่ - ADJ),(น้ำ - NOUN),right,4,28
(ใหญ่ - ADJ),(ถนน - NOUN),right,1,38
(เลวร้าย - ADJ),(ภูเก็ต - NOUN),left,3,5
