word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(เพิ่มเติม - ADV),1.9912260756924949,0,1.9912260756924949,pos
(ตลอดไป - ADV),1.9912260756924949,0,1.9912260756924949,pos
(เช่นกัน - ADV),1.2922560713564761,0,1.2922560713564761,pos
(อย่างยิ่ง - ADV),0.6637420252308316,0,0.6637420252308316,pos
(*กี่ - ADV),0.6637420252308316,0,0.6637420252308316,pos
(แสน - ADV),0.6637420252308316,0,0.6637420252308316,pos
(หลัง - ADV),0.4978065189231237,0,0.4978065189231237,pos
(ออก - ADV),0.4225490200071284,0,0.4225490200071284,pos
(สัก - ADV),0.398245215138499,0,0.398245215138499,pos
(ตามปกติ - ADV),0.3318710126154158,0,0.3318710126154158,pos
(อร่อย - ADV),0.3318710126154158,0,0.3318710126154158,pos
(สมเหตุสมผล - ADV),0.3318710126154158,0,0.3318710126154158,pos
(กันเอง - ADV),0.3318710126154158,0,0.3318710126154158,pos
(อย่างไร - ADV),0,-0.3010299956639812,-0.3010299956639812,neg
(ทั้งหมด - ADV),0.29868391135387423,0,0.29868391135387423,pos
(*มาก - ADV),0.2844608679560707,0,0.2844608679560707,pos
(นัก - ADV),0.2844608679560707,0,0.2844608679560707,pos
(ทั้ง - ADV),0.2844608679560707,0,0.2844608679560707,pos
(ตลอด - ADV),0.2844608679560707,0,0.2844608679560707,pos
(เกิน - ADV),0.28169934667141894,0,0.28169934667141894,pos
(ลิ่ง - ADV),0.25039941926348347,0,0.25039941926348347,pos
(เพียงพอ - ADV),0.24890325946156186,0,0.24890325946156186,pos
(อีก - ADV),0.22055905914706386,0,0.22055905914706386,pos
(แต่ละ - ADV),0.20282352960342162,0,0.20282352960342162,pos
(ง่าย - ADV),0.20258672063649433,0,0.20258672063649433,pos
(ก่อน - ADV),0,-0.20068666377598746,-0.20068666377598746,neg
(ประมาณ - ADV),0.19845229776636175,0,0.19845229776636175,pos
(เลย - ADV),0.18926310262160403,0,0.18926310262160403,pos
(แน่น - ADV),0.18102055233568135,0,0.18102055233568135,pos
(ที่สุด - ADV),0.17962793921307993,0,0.17962793921307993,pos
(สนุก - ADV),0.17315009353847782,0,0.17315009353847782,pos
(เงียบสงบ - ADV),0.1659355063077079,0,0.1659355063077079,pos
(บาง - ADV),0.15487553710950622,0,0.15487553710950622,pos
(ดี - ADV),0.1543517871516147,0,0.1543517871516147,pos
(ด้วย - ADV),0.1533270704782615,0,0.1533270704782615,pos
(เท่านั้น - ADV),0.15317123659173038,0,0.15317123659173038,pos
(เรือหางยาว - ADV),0.14223043397803534,0,0.14223043397803534,pos
(อบอุ่น - ADV),0.14223043397803534,0,0.14223043397803534,pos
(เกือบ - ADV),0.14084967333570947,0,0.14084967333570947,pos
(มา - ADV),0.13797519020640928,0,0.13797519020640928,pos
(แค่ - ADV),0.13764589281571202,0,0.13764589281571202,pos
(รอบๆ - ADV),0.13343653263383,0,0.13343653263383,pos
(ค่อนข้าง - ADV),0.1318952834788547,0,0.1318952834788547,pos
(อื่นๆ - ADV),0.12846619843177387,0,0.12846619843177387,pos
