word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(แม้ - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ท่องเที่ยว - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ชัด - ADV),0.5973678227077485,0,0.5973678227077485,pos
(รอบ - ADV),0.4225490200071284,0,0.4225490200071284,pos
(แน่น - ADV),0.398245215138499,0,0.398245215138499,pos
(เจ็ด - ADV),0.398245215138499,0,0.398245215138499,pos
(ล่วงหน้า - ADV),0.398245215138499,0,0.398245215138499,pos
(หลาย - ADV),0.36183169997981335,0,0.36183169997981335,pos
(แค่ - ADV),0.3318710126154158,0,0.3318710126154158,pos
(ดี - ADV),0.3028209641945665,0,0.3028209641945665,pos
(น้อย - ADV),0.3028209641945665,0,0.3028209641945665,pos
(ยอด - ADV),0.28169934667141894,0,0.28169934667141894,pos
(ร้อย - ADV),0.2600301661582329,0,0.2600301661582329,pos
(อีก - ADV),0.2558990155408349,0,0.2558990155408349,pos
(หลัง - ADV),0.23717469733052993,0,0.23717469733052993,pos
(พิเศษ - ADV),0.2347494555595158,0,0.2347494555595158,pos
(พัก - ADV),0.22975685488759556,0,0.22975685488759556,pos
(สุด - ADV),0.22469176980380576,0,0.22469176980380576,pos
(มากมาย - ADV),0.21456204565926362,0,0.21456204565926362,pos
(แจ่มใส - ADV),0.20960274480973629,0,0.20960274480973629,pos
(ที่สุด - ADV),0.20664553294266877,0,0.20664553294266877,pos
(นัก - ADV),0.504701606990944,-0.3010299956639812,0.20367161132696282,pos
(มาก - ADV),0.1275231075497736,-0.3010299956639812,-0.17350688811420759,neg
(เร็ว - ADV),0.1659355063077079,0,0.1659355063077079,pos
(เกิน - ADV),0.14693949175362023,0,0.14693949175362023,pos
(แท้จริง - ADV),0.14223043397803534,0,0.14223043397803534,pos
(จริง - ADV),0.13602695487962907,0,0.13602695487962907,pos
(เงียบ - ADV),0.12445162973078093,0,0.12445162973078093,pos
(สนุก - ADV),0.12445162973078093,0,0.12445162973078093,pos
(พอ - ADV),0.1207282914306081,0,0.1207282914306081,pos
(กัน - ADV),0.11855171937644028,0,0.11855171937644028,pos
( - ADV),0.11027952957353193,0,0.11027952957353193,pos
(ค่อนข้าง - ADV),0.10549029153930417,0,0.10549029153930417,pos
(ไป - ADV),0.09579607135430265,0,0.09579607135430265,pos
