word,noun,position,range,index
(ดี - ADJ),(จุด - NOUN),right,3,3
(ดี - ADJ),(วิว - NOUN),right,1,3
(เล็ก - ADJ),(นาที - NOUN),right,4,12
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,5
(สวยงาม - ADJ),(ของ - NOUN),left,1,5
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,2,5
(สวยงาม - ADJ),(คุณ - NOUN),left,1,17
(ดี - ADJ),(คุณ - NOUN),left,3,43
(ดี - ADJ),(การ - NOUN),left,3,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(มากมาย - ADJ),(สถานที่ - NOUN),left,4,37
(ดี - ADJ),(สถานที่ - NOUN),right,2,43
(สวยงาม - ADJ),(จุด - NOUN),right,4,17
(ดี - ADJ),(ของ - NOUN),left,2,43
(สวยงาม - ADJ),(วิว - NOUN),right,2,17
(เยี่ยม - ADJ),(สถานที่ - NOUN),left,2,5
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,17
(เล็ก - ADJ),(จุด - NOUN),right,3,39
(ดี - ADJ),(การ - NOUN),right,3,20
(แหลม - ADJ),(สถานที่ - NOUN),right,1,59
(แหลม - ADJ),(ภาพ - NOUN),left,4,59
(สวยงาม - ADJ),(ภาพ - NOUN),right,2,65
(งดงาม - ADJ),(ช่วง - NOUN),left,4,36
(ใหญ่ - ADJ),(นัก - NOUN),right,3,29
(ใหญ่ - ADJ),(นาที - NOUN),right,4,29
(ดี - ADJ),(ภาพ - NOUN),right,2,23
(เยี่ยม - ADJ),(การ - NOUN),right,1,29
(เยี่ยม - ADJ),(สถานที่ - NOUN),left,2,2
(โปรด - ADJ),(สถานที่ - NOUN),left,2,52
(สวยงาม - ADJ),(จุด - NOUN),right,2,38
(สวยงาม - ADJ),(ของ - NOUN),right,3,38
(สวยงาม - ADJ),(คุณ - NOUN),left,2,47
(แออัด - ADJ),(พระอาทิตย์ - NOUN),right,4,16
(ดี - ADJ),(การ - NOUN),left,3,7
(แออัด - ADJ),(สถานที่ - NOUN),right,2,16
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,47
(ดี - ADJ),(จุด - NOUN),right,2,7
(สวยงาม - ADJ),(ของ - NOUN),left,1,54
(แออัด - ADJ),(เวลา - NOUN),left,4,16
(ดี - ADJ),(การ - NOUN),left,3,8
(ดี - ADJ),(การ - NOUN),right,3,14
(ดี - ADJ),(จุด - NOUN),left,2,2
(ดี - ADJ),(จุด - NOUN),right,4,8
(ดี - ADJ),(ของ - NOUN),left,4,14
(ดี - ADJ),(มุมมอง - NOUN),right,2,2
(ดี - ADJ),(ภาพ - NOUN),left,4,2
(ดี - ADJ),(ภาพ - NOUN),right,2,8
(ดี - ADJ),(ช่วง - NOUN),left,1,8
(สวยงาม - ADJ),(นาที - NOUN),right,4,15
(สวยงาม - ADJ),(คุณ - NOUN),left,1,6
(มาก - ADJ),(สถานที่ - NOUN),left,1,29
(งดงาม - ADJ),(สถานที่ - NOUN),left,2,28
(เยี่ยม - ADJ),(สถานที่ - NOUN),right,4,34
(งดงาม - ADJ),(ดิน - NOUN),right,3,28
(มาก - ADJ),(ดิน - NOUN),right,4,29
(สวย - ADJ),(จุด - NOUN),right,4,6
(เล็ก - ADJ),(ของ - NOUN),right,2,27
(สวย - ADJ),(วิว - NOUN),right,2,6
(สวย - ADJ),(ภูเก็ต - NOUN),left,4,6
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(สวยงาม - ADJ),(วิว - NOUN),left,2,1
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,1,12
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,21
(ดี - ADJ),(รถ - NOUN),right,1,4
(สวยงาม - ADJ),(ของ - NOUN),left,1,2
(สวยงาม - ADJ),(นัก - NOUN),left,4,2
(มาก - ADJ),(นัก - NOUN),right,3,9
(ดี - ADJ),(จุด - NOUN),right,4,6
(แออัด - ADJ),(พระอาทิตย์ - NOUN),left,2,0
(แออัด - ADJ),(ดิน - NOUN),left,4,0
(มาก - ADJ),(อย่าง - NOUN),left,4,16
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(ของ - NOUN),left,1,16
(มากมาย - ADJ),(มุมมอง - NOUN),left,1,30
(ยอดเยี่ยม - ADJ),(มุมมอง - NOUN),right,2,33
(ดี - ADJ),(ภาพ - NOUN),right,2,16
(มากมาย - ADJ),(พระอาทิตย์ - NOUN),right,3,9
(ดี - ADJ),(การ - NOUN),left,4,20
(ดี - ADJ),(มุมมอง - NOUN),right,2,20
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,17
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,4,24
(ดี - ADJ),(การ - NOUN),left,3,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(การ - NOUN),left,3,7
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,2,8
(มาก - ADJ),(คุณ - NOUN),left,4,3
