word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(เล็ก - ADJ),1.2174839442139063,0,1.2174839442139063,pos
(เคย - ADJ),0.79825407783902,0,0.79825407783902,pos
(ใกล้เคียง - ADJ),0.5806563346956616,0,0.5806563346956616,pos
(สงบ - ADJ),0.4434744876883444,0,0.4434744876883444,pos
(บวก - ADJ),0.39912703891951,0,0.39912703891951,pos
(ฉลอง - ADJ),0.39912703891951,0,0.39912703891951,pos
(ธรรมดา - ADJ),0.39912703891951,0,0.39912703891951,pos
(น้อย - ADJ),0.3504262938179741,0,0.3504262938179741,pos
(ส่วนใหญ่ - ADJ),0.3451168045177017,0,0.3451168045177017,pos
(มาก - ADJ),0.30909953406715335,0,0.30909953406715335,pos
(ลาดชัน - ADJ),0.30702079916885383,0,0.30702079916885383,pos
(เป็นบ้า - ADJ),0.2850907420853643,0,0.2850907420853643,pos
(สด - ADJ),0.2850907420853643,0,0.2850907420853643,pos
"(สมเหตุสมผล - ADJ)
",0.2850907420853643,0,0.2850907420853643,pos
(เหลือเฟือ - ADJ),0.2850907420853643,0,0.2850907420853643,pos
(สมเหตุสมผล - ADJ),0.2850907420853643,0,0.2850907420853643,pos
(ยี่ - ADJ),0.2850907420853643,0,0.2850907420853643,pos
(ยอดเยี่ยม - ADJ),0.26608469261300666,0,0.26608469261300666,pos
(ลับ - ADJ),0.24945439932469374,0,0.24945439932469374,pos
(แทนที่จะ - ADJ),0.2138180565640232,0,0.2138180565640232,pos
(ใหญ่ - ADJ),0.20903628049043813,0,0.20903628049043813,pos
(สำคัญ - ADJ),0.19021078763540056,0,0.19021078763540056,pos
(เดียว - ADJ),0.18234354238052783,0,0.18234354238052783,pos
(เพิ่มเติม - ADJ),0.18142138132705,0,0.18142138132705,pos
(แหลม - ADJ),0.1803679917353935,0,0.1803679917353935,pos
(งดงาม - ADJ),0.1745510833044369,0,0.1745510833044369,pos
(แจ่มใส - ADJ),0.16630293288312914,0,0.16630293288312914,pos
(หนาแน่น - ADJ),0.16269792212977366,0,0.16269792212977366,pos
(โรแมนติก - ADJ),0.159650815567804,0,0.159650815567804,pos
(น่าสนใจ - ADJ),0.159650815567804,0,0.159650815567804,pos
(แออัด - ADJ),0.14584273790492447,0,0.14584273790492447,pos
(ส่วนตัว - ADJ),0.1412170999111307,0,0.1412170999111307,pos
(คู่บ้านคู่เมือง - ADJ),0.13763001342052067,0,0.13763001342052067,pos
(แรก - ADJ),0.13740042153515422,0,0.13740042153515422,pos
(นักท่องเที่ยว - ADJ),0.1360660359952875,0,0.1360660359952875,pos
(สงบสุข - ADJ),0.13304234630650333,0,0.13304234630650333,pos
(หลัก - ADJ),0.13064767530652382,0,0.13064767530652382,pos
(มากมาย - ADJ),0.12783746162036588,0,0.12783746162036588,pos
(ยิ่งใหญ่ - ADJ),0.12472719966234687,0,0.12472719966234687,pos
(สั้น - ADJ),0.11944930313739323,0,0.11944930313739323,pos
(สวยงาม - ADJ),0.11498237622037077,0,0.11498237622037077,pos
(*แออัด - ADJ),0.1111107760886259,0,0.1111107760886259,pos
(ดี - ADJ),0.10202772432365194,0,0.10202772432365194,pos
(สวย - ADJ),0.09802005679838215,0,0.09802005679838215,pos
(โปรด - ADJ),0.09610847720746124,0,0.09610847720746124,pos
(พิเศษ - ADJ),0.0954707154328771,0,0.0954707154328771,pos
(ทองคำ - ADJ),0.09503024736178808,0,0.09503024736178808,pos
(น่ารัก - ADJ),0.08840899024510439,0,0.08840899024510439,pos
(กว้างใหญ่ - ADJ),0.079825407783902,0,0.079825407783902,pos
(ศักดิ์สิทธิ์ - ADJ),0.07530698847537924,0,0.07530698847537924,pos
(พระพุทธเจ้า - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(โบราณ - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(เยี่ยม - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(ฟรี - ADJ),0.0624350740622516,0,0.0624350740622516,pos
(*เคย - ADJ),0.06052161424762745,0,0.06052161424762745,pos
(ดัง - ADJ),0.05423264070992455,0,0.05423264070992455,pos
(ดั้งเดิม - ADJ),0,-0.0,0.0,neg
(เก่า - ADJ),0,-0.0,0.0,neg
