word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ยาสมุนไพร - ADJ),1.99563519459755,0,1.99563519459755,pos
(เก่า - ADJ),0.997817597298775,-0.0,0.997817597298775,pos
(เย็น - ADJ),0.8473025994667843,0,0.8473025994667843,pos
(เคย - ADJ),0.79825407783902,0,0.79825407783902,pos
(เล็ก - ADJ),0.6957051109793749,0,0.6957051109793749,pos
(ช้าง - ADJ),0.6652117315325166,0,0.6652117315325166,pos
(ใกล้เคียง - ADJ),0.5738250836992419,0,0.5738250836992419,pos
(เป็นบ้า - ADJ),0.4989087986493875,0,0.4989087986493875,pos
(เหลือเฟือ - ADJ),0.4989087986493875,0,0.4989087986493875,pos
(ยี่ - ADJ),0.46053119875328075,0,0.46053119875328075,pos
(ฉลอง - ADJ),0.4434744876883444,0,0.4434744876883444,pos
(สงบ - ADJ),0.4434744876883444,0,0.4434744876883444,pos
(บวก - ADJ),0.39912703891951,0,0.39912703891951,pos
(สด - ADJ),0.39912703891951,0,0.39912703891951,pos
"(สมเหตุสมผล - ADJ)
",0.39912703891951,0,0.39912703891951,pos
(ธรรมดา - ADJ),0.39912703891951,0,0.39912703891951,pos
(น้อย - ADJ),0.3796284849694719,0,0.3796284849694719,pos
(แจ่มใส - ADJ),0.3521709166936853,0,0.3521709166936853,pos
(สมเหตุสมผล - ADJ),0.3521709166936853,0,0.3521709166936853,pos
(ส่วนใหญ่ - ADJ),0.3451168045177017,0,0.3451168045177017,pos
(มาก - ADJ),0.32147361672180247,0,0.32147361672180247,pos
(ยอดเยี่ยม - ADJ),0.31510029388382366,0,0.31510029388382366,pos
(ลาดชัน - ADJ),0.30702079916885383,0,0.30702079916885383,pos
(แทนที่จะ - ADJ),0.26608469261300666,0,0.26608469261300666,pos
(โรแมนติก - ADJ),0.25750131543194194,0,0.25750131543194194,pos
(ลับ - ADJ),0.24945439932469374,0,0.24945439932469374,pos
(ใหญ่ - ADJ),0.2217051459747071,0,0.2217051459747071,pos
(งดงาม - ADJ),0.2161108650435885,0,0.2161108650435885,pos
(เดียว - ADJ),0.19948695234792788,0,0.19948695234792788,pos
(ดัง - ADJ),0.1959372825648887,0,0.1959372825648887,pos
(สำคัญ - ADJ),0.19021078763540056,0,0.19021078763540056,pos
(เพิ่มเติม - ADJ),0.18142138132705,0,0.18142138132705,pos
(แหลม - ADJ),0.1803679917353935,0,0.1803679917353935,pos
(มากมาย - ADJ),0.17977143040363952,0,0.17977143040363952,pos
(ส่วนตัว - ADJ),0.16946051989335686,0,0.16946051989335686,pos
(คู่บ้านคู่เมือง - ADJ),0.1691216266608093,0,0.1691216266608093,pos
(หนาแน่น - ADJ),0.16269792212977366,0,0.16269792212977366,pos
(ทองคำ - ADJ),0.159650815567804,0,0.159650815567804,pos
(น่าสนใจ - ADJ),0.159650815567804,0,0.159650815567804,pos
(แออัด - ADJ),0.15547799386260716,0,0.15547799386260716,pos
(หลัก - ADJ),0.1548416892521764,0,0.1548416892521764,pos
(แรก - ADJ),0.13740042153515422,0,0.13740042153515422,pos
(นักท่องเที่ยว - ADJ),0.1360660359952875,0,0.1360660359952875,pos
(สวย - ADJ),0.13450530016222437,0,0.13450530016222437,pos
(สงบสุข - ADJ),0.13304234630650333,0,0.13304234630650333,pos
(สวยงาม - ADJ),0.12717605455943642,0,0.12717605455943642,pos
(ยิ่งใหญ่ - ADJ),0.12472719966234687,0,0.12472719966234687,pos
(ดี - ADJ),0.12285282764080255,0,0.12285282764080255,pos
(สั้น - ADJ),0.11944930313739323,0,0.11944930313739323,pos
(น่ารัก - ADJ),0.11275349480535053,0,0.11275349480535053,pos
(*แออัด - ADJ),0.1111107760886259,0,0.1111107760886259,pos
(ฟรี - ADJ),0.1058681690620788,0,0.1058681690620788,pos
(โปรด - ADJ),0.09610847720746124,0,0.09610847720746124,pos
(พิเศษ - ADJ),0.0954707154328771,0,0.0954707154328771,pos
(กว้างใหญ่ - ADJ),0.079825407783902,0,0.079825407783902,pos
(ศักดิ์สิทธิ์ - ADJ),0.07530698847537924,0,0.07530698847537924,pos
(พระพุทธเจ้า - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(โบราณ - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(เยี่ยม - ADJ),0.07127268552134107,0,0.07127268552134107,pos
(*เคย - ADJ),0.06052161424762745,0,0.06052161424762745,pos
(ดั้งเดิม - ADJ),0,-0.0,0.0,neg
