word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(น่าขยะแขยง - VERB),0,-1.0791812460476249,-1.0791812460476249,neg
(*มี - VERB),0.019614372721482677,-0.5187675002557623,-0.49915312753427965,neg
(คอย - VERB),0.48612066803754217,0,0.48612066803754217,pos
(วาง - VERB),0.48612066803754217,0,0.48612066803754217,pos
(*ประทับใจ - VERB),0,-0.35972708201587494,-0.35972708201587494,neg
(เดินผ่าน - VERB),0,-0.35972708201587494,-0.35972708201587494,neg
(ตอง - VERB),0.056670781947799564,-0.3890756251918218,-0.33240484324402225,neg
(เดินทาง - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(หมด - VERB),0,-0.2697953115119062,-0.2697953115119062,neg
(หาด - VERB),0.2528388733055673,0,0.2528388733055673,pos
(ดู - VERB),0.033842588592156456,-0.2697953115119062,-0.23595272291974978,neg
(ไป - VERB),0.03846309524593447,-0.2697953115119062,-0.23133221626597175,neg
(กะ - VERB),0.1316100667472751,-0.35972708201587494,-0.22811701526859984,neg
(พัก - VERB),0.22574791037392403,0,0.22574791037392403,pos
(ได้รับ - VERB),0.046157370051507746,-0.2697953115119062,-0.22363794146039848,neg
(ทำลาย - VERB),0,-0.1945378125959109,-0.1945378125959109,neg
(กลางคืน - VERB),0.08838557600682585,-0.2697953115119062,-0.18140973550508038,neg
(ใกล้ - VERB),0,-0.17986354100793747,-0.17986354100793747,neg
(บิน - VERB),0.16204022267918072,0,0.16204022267918072,pos
(คะแนนเฉลี่ย - VERB),0.16204022267918072,0,0.16204022267918072,pos
(เบล - VERB),0.16204022267918072,0,0.16204022267918072,pos
(น่าเกลียด - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(มีเสียง - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(ผลักดัน - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(ย้าย - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(ทิ้ง - VERB),0,-0.15416874943537498,-0.15416874943537498,neg
(เสียค่าใช้จ่าย - VERB),0.1495755901653976,0,0.1495755901653976,pos
(*สะดวก - VERB),0.1495755901653976,0,0.1495755901653976,pos
(วางแผน - VERB),0.1495755901653976,0,0.1495755901653976,pos
(ง่าย - VERB),0.1495755901653976,0,0.1495755901653976,pos
(ไม่ใช่ - VERB),0,-0.1296918750639406,-0.1296918750639406,neg
(หลีกเลี่ยง - VERB),0,-0.1296918750639406,-0.1296918750639406,neg
(คิด - VERB),0.12641943665278366,0,0.12641943665278366,pos
(เข้า - VERB),0.12641943665278366,0,0.12641943665278366,pos
(คาด - VERB),0.12228011811920883,0,0.12228011811920883,pos
(คนอื่น - VERB),0.12153016700938554,0,0.12153016700938554,pos
(ควร - VERB),0.12153016700938554,0,0.12153016700938554,pos
(คลื่น - VERB),0.11738947689187053,0,0.11738947689187053,pos
(ย่อ - VERB),0.10510717146757668,0,0.10510717146757668,pos
(นั่ง - VERB),0.10237405237887251,0,0.10237405237887251,pos
(ว่ายน้ำ - VERB),0.1023411932710615,0,0.1023411932710615,pos
(สูบบุหรี่ - VERB),0.1023411932710615,0,0.1023411932710615,pos
