word,noun,position,range,index
(น่าขยะแขยง - VERB),(น้ำ - NOUN),right,1,1
(เลวร้าย - VERB),(สถานที่ - NOUN),right,2,2
(เลวร้าย - VERB),(ประเทศ - NOUN),left,3,2
(แออัด - VERB),(ประเทศ - NOUN),right,2,7
(เกินไป - VERB),(ประเทศ - NOUN),right,3,8
(มี - VERB),(ประเทศ - NOUN),right,4,9
(น่าเกลียด - VERB),(คน - NOUN),right,1,1
(มีเสียง - VERB),(คน - NOUN),right,3,3
(ดัง - ADJ),(คน - NOUN),right,4,4
(อื่น - ADJ),(ชายหาด - NOUN),right,1,3
(แทน - VERB),(ชายหาด - NOUN),right,2,4
(แทน - VERB),(หาด - NOUN),left,2,4
(อื่น - ADJ),(หาด - NOUN),left,3,3
(คา - VERB),(หาด - NOUN),right,1,7
(ดี - ADJ),(เวลา - NOUN),left,3,16
(ให้ - VERB),(เวลา - NOUN),left,4,15
(กลางคืน - VERB),(เวลา - NOUN),right,1,20
(มี - VERB),(ผู้คน - NOUN),left,1,3
(*สะอาด - VERB),(ผู้คน - NOUN),left,4,0
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,5
(รบกวน - VERB),(ผู้คน - NOUN),right,3,7
(เลวร้าย - VERB),(ประสบการณ์ - NOUN),right,2,2
(ผลักดัน - VERB),(คน - NOUN),left,1,4
(ย้าย - ADJ),(คน - NOUN),left,3,2
(ย้าย - VERB),(คน - NOUN),left,4,1
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ทำลาย - VERB),(การ - NOUN),left,1,2
(จะ - VERB),(การ - NOUN),left,2,1
(เดินทาง - VERB),(การ - NOUN),right,1,4
(ตอง - VERB),(ป่า - NOUN),right,1,4
(มี - VERB),(สถานที่ - NOUN),left,2,0
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(จะ - VERB),(ประเทศ - NOUN),left,3,7
(มี - VERB),(ชายหาด - NOUN),left,1,8
(ยอดเยี่ยม - VERB),(ชายหาด - NOUN),right,2,11
(ตอง - VERB),(ป่า - NOUN),right,1,1
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,3
(แออัด - VERB),(ชายหาด - NOUN),right,3,4
(เลวร้าย - VERB),(ชายหาด - NOUN),right,2,8
(มี - VERB),(ประเทศ - NOUN),right,3,19
(สัมผัส - VERB),(ชายหาด - NOUN),left,1,12
(*สามารถ - VERB),(ชายหาด - NOUN),left,2,11
(*มี - VERB),(อาหาร - NOUN),left,1,0
(ดี - ADJ),(อาหาร - NOUN),right,2,3
(จะ - VERB),(อาหาร - NOUN),right,4,5
(กะ - VERB),(หาด - NOUN),right,1,1
(กะ - VERB),(หาด - NOUN),left,4,1
(ใกล้ - VERB),(หาด - NOUN),right,2,7
(*ประทับใจ - VERB),(ป่า - NOUN),left,3,9
(*ประทับใจ - VERB),(ตอง - NOUN),left,4,9
(มี - VERB),(ชายหาด - NOUN),right,3,3
(มี - VERB),(ถนน - NOUN),right,1,3
(พูด - VERB),(คน - NOUN),right,1,2
(สกปรก - ADJ),(ชายหาด - NOUN),left,2,3
(ดูเหมือน - VERB),(ชายหาด - NOUN),right,2,7
(จะ - VERB),(ชายหาด - NOUN),right,3,8
(ฉีก - VERB),(ชายหาด - NOUN),right,4,9
(สกปรก - ADJ),(น้ำ - NOUN),right,1,3
(หมด - VERB),(เวลา - NOUN),left,1,3
(ดู - VERB),(เวลา - NOUN),left,3,1
(เลวร้าย - VERB),(ชายหาด - NOUN),right,3,3
(น้อย - ADJ),(น้ำ - NOUN),left,2,11
(สกปรก - ADJ),(น้ำ - NOUN),right,1,14
(มี - VERB),(คน - NOUN),left,1,0
(มาก - ADJ),(คน - NOUN),right,2,3
(ทิ้ง - VERB),(คน - NOUN),right,4,5
(ทิ้ง - VERB),(บริเวณ - NOUN),left,4,5
(น้อย - ADJ),(บริเวณ - NOUN),right,2,11
(ดัง - ADJ),(ถนน - NOUN),left,3,1
(ใหญ่ - ADJ),(ถนน - NOUN),right,1,5
(ไป - VERB),(ป่า - NOUN),left,3,12
(ไป - VERB),(หาด - NOUN),left,2,12
(ไป - VERB),(ตอง - NOUN),left,4,12
(ชอบ - VERB),(ชายหาด - NOUN),left,1,3
(เดินผ่าน - VERB),(คุณ - NOUN),right,1,2
(จะ - VERB),(คุณ - NOUN),right,2,3
(มี - VERB),(คุณ - NOUN),right,3,4
(ไม่ใช่ - VERB),(สถานที่ - NOUN),left,1,1
(หลีกเลี่ยง - VERB),(สถานที่ - NOUN),left,1,4
(พยายาม - VERB),(สถานที่ - NOUN),left,2,3
(ให้ - VERB),(สถานที่ - NOUN),left,3,2
(*มี - VERB),(พื้นที่ - NOUN),left,1,0
(ส่วนตัว - ADJ),(พื้นที่ - NOUN),right,1,2
