word,noun,position,range,index
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,6
(ไป - VERB),(สถานที่ - NOUN),left,3,4
(ท่องเที่ยว - VERB),(สถานที่ - NOUN),right,1,8
(ดั้งเดิม - ADJ),(ภูเก็ต - NOUN),left,2,12
(รอ - VERB),(วัด - NOUN),right,2,3
(เช็ค - VERB),(วัด - NOUN),left,2,8
(เก่า - ADJ),(วัด - NOUN),left,4,6
(มี - VERB),(วัด - NOUN),right,1,2
(ตกแต่ง - VERB),(วัด - NOUN),right,3,4
(มี - VERB),(การ - NOUN),left,1,2
(ตกแต่ง - VERB),(การ - NOUN),right,1,4
(ดี - ADJ),(การ - NOUN),right,3,6
(ตกแต่ง - VERB),(อย่าง - NOUN),left,1,4
(มี - VERB),(อย่าง - NOUN),left,3,2
(ดี - ADJ),(อย่าง - NOUN),right,1,6
