word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ทั่ว - ADV),1.9912260756924949,0,1.9912260756924949,pos
(ล่วงหน้า - ADV),0.6637420252308316,0,0.6637420252308316,pos
(สมเหตุสมผล - ADV),0.5633986933428379,0,0.5633986933428379,pos
(อยู่ - ADV),0.4978065189231237,0,0.4978065189231237,pos
(แต่ละ - ADV),0.398245215138499,0,0.398245215138499,pos
(ไป - ADV),0.36050114785067433,0,0.36050114785067433,pos
(แน่นอน - ADV),0.25257565170264223,0,0.25257565170264223,pos
(ประมาณ - ADV),0.24458825244360263,0,0.24458825244360263,pos
(สุด - ADV),0.24361255717176522,0,0.24361255717176522,pos
(จึง - ADV),0.23587566047672107,0,0.23587566047672107,pos
(แน่น - ADV),0.23426189125794056,0,0.23426189125794056,pos
(น้อย - ADV),0.23426189125794056,0,0.23426189125794056,pos
(ลง - ADV),0.23426189125794056,0,0.23426189125794056,pos
(ช้า - ADV),0.22975685488759556,0,0.22975685488759556,pos
(สนุก - ADV),0.22124734174361052,0,0.22124734174361052,pos
(แท้จริง - ADV),0.21511586473090172,0,0.21511586473090172,pos
(แค่ - ADV),0.17812997893798027,0,0.17812997893798027,pos
(บาง - ADV),0.1718746135252488,0,0.1718746135252488,pos
(ง่ายดาย - ADV),0.16901960800285137,0,0.16901960800285137,pos
(*มาก - ADV),0.1659355063077079,0,0.1659355063077079,pos
(ที่สุด - ADV),0.16296957311907723,0,0.16296957311907723,pos
(ทุก - ADV),0.1622491294137613,0,0.1622491294137613,pos
(เล็กน้อย - ADV),0.15937945483924548,0,0.15937945483924548,pos
(หลัง - ADV),0.14949496117542233,0,0.14949496117542233,pos
(ตลอด - ADV),0.14697357217639248,0,0.14697357217639248,pos
(เร็ว - ADV),0.1373259362546548,0,0.1373259362546548,pos
(เสมอ - ADV),0.13274840504616633,0,0.13274840504616633,pos
(ไว้ - ADV),0.12986257015385835,0,0.12986257015385835,pos
(ทั้ง - ADV),0.12628782585132112,0,0.12628782585132112,pos
(เพียง - ADV),0.11515153111097312,0,0.11515153111097312,pos
(อีก - ADV),0.11486720634279789,0,0.11486720634279789,pos
(เกิน - ADV),0.1146128035678238,0,0.1146128035678238,pos
(หลาย - ADV),0.11340131300934957,0,0.11340131300934957,pos
(มาก - ADV),0.10594454925761454,-0.0,0.10594454925761454,pos
(ขึ้น - ADV),0.08782322815044012,0,0.08782322815044012,pos
(หน่อย - ADV),0.08657504676923891,0,0.08657504676923891,pos
(ค่อนข้าง - ADV),0.07384320407751292,0,0.07384320407751292,pos
