word,noun,position,range,index
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ประมาณ - ADV),(ภูเก็ต - NOUN),right,1,4
(ประมาณ - ADV),(นาที - NOUN),left,3,4
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,8
(ที่สุด - ADV),(ของ - NOUN),left,1,8
(ยัง - ADV),(การ - NOUN),left,4,1
(สิบ - ADV),(การ - NOUN),right,4,9
(สิบ - ADV),(นาที - NOUN),left,4,9
(ยัง - ADV),(ช่วง - NOUN),left,2,1
(ที่นี่ - ADV),(นักท่องเที่ยว - NOUN),right,3,3
(มาก - ADV),(สถานที่ - NOUN),left,4,8
(มาก - ADV),(เวลา - NOUN),right,4,8
(มาก - ADV),(ชั่วโมง - NOUN),right,2,8
(ดังนั้น - ADV),(ภาพ - NOUN),right,3,7
(มาก - ADV),(การ - NOUN),left,4,2
(ที่สุด - ADV),(ภาพ - NOUN),right,3,15
(มาก - ADV),(เส้นทาง - NOUN),right,2,2
(โดยเฉพาะ - ADV),(พระอาทิตย์ - NOUN),left,3,11
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,10
(เยี่ยม - ADV),(สถานที่ - NOUN),left,2,2
(มาก - ADV),(ทิวทัศน์ - NOUN),right,3,10
(โดยเฉพาะ - ADV),(ทิวทัศน์ - NOUN),right,4,11
(โดยเฉพาะ - ADV),(ช่วงเวลา - NOUN),left,2,11
(มาก - ADV),(ช่วงเวลา - NOUN),left,3,10
(ยี่ - ADV),(นาที - NOUN),left,2,4
(ที่นี่ - ADV),(นาที - NOUN),left,4,2
(ยี่ - ADV),(หาด - NOUN),left,4,4
(ประมาณ - ADV),(นาที - NOUN),left,4,10
(เหนื่อย - ADV),(สถานที่ - NOUN),left,4,9
(สะอาด - ADV),(สถานที่ - NOUN),right,3,16
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(ที่นี่ - ADV),(ดวงอาทิตย์ - NOUN),left,3,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(เซล - ADV),(อย่าง - NOUN),left,4,26
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ไป - ADV),(การ - NOUN),right,4,6
(ไป - ADV),(ของ - NOUN),left,3,6
(ก็ - ADV),(ของ - NOUN),right,2,11
(มาก - ADV),(บริเวณ - NOUN),left,2,3
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,6
(หลาย - ADV),(พระอาทิตย์ - NOUN),left,4,6
(หลาย - ADV),(เวลา - NOUN),right,1,6
(หลาย - ADV),(ชั่วโมง - NOUN),left,1,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,7
(มาก - ADV),(วิว - NOUN),right,4,4
(รอบๆ - ADV),(นักท่องเที่ยว - NOUN),right,4,5
(รอบๆ - ADV),(จำนวน - NOUN),right,3,5
(ที่สุด - ADV),(เกาะ - NOUN),left,2,3
(ที่สุด - ADV),(เกาะ - NOUN),left,4,3
(ที่นั่น - ADV),(จำนวน - NOUN),right,3,9
(สุด - ADV),(ทาง - NOUN),right,2,4
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(สาย - ADV),(นาที - NOUN),left,4,2
(ก่อน - ADV),(มุมมอง - NOUN),left,3,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ก็ - ADV),(พระอาทิตย์ - NOUN),right,2,7
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ที่สุด - ADV),(การ - NOUN),left,2,8
(เพียงแค่ - ADV),(พระอาทิตย์ - NOUN),left,3,5
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(การ - NOUN),left,2,4
(ที่นั่น - ADV),(พระอาทิตย์ - NOUN),left,3,6
(ใกล้ - ADV),(เวลา - NOUN),right,1,4
(ใกล้ - ADV),(นาที - NOUN),left,4,4
(แค่ - ADV),(แหลม - NOUN),left,3,1
(โดยเฉพาะอย่างยิ่ง - ADV),(พระอาทิตย์ - NOUN),right,2,9
(มาก - ADV),(เวลา - NOUN),left,2,3
(ยัง - ADV),(การ - NOUN),left,3,2
(ก็ - ADV),(การ - NOUN),left,4,1
(ลง - ADV),(พระอาทิตย์ - NOUN),left,3,6
(ลง - ADV),(การ - NOUN),right,4,6
(ก็ - ADV),(การ - NOUN),left,3,1
(ยัง - ADV),(เส้นทาง - NOUN),left,2,6
(ต่อไป - ADV),(การ - NOUN),left,4,0
(ยัง - ADV),(จำนวน - NOUN),right,4,5
(ชัด - ADV),(ดวงอาทิตย์ - NOUN),left,2,14
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ที่นี่ - ADV),(พระอาทิตย์ - NOUN),left,3,1
(เกี่ยวกับ - ADV),(พระอาทิตย์ - NOUN),left,1,3
(ที่นี่ - ADV),(ช่วง - NOUN),left,2,3
(ที่สุด - ADV),(จุด - NOUN),right,3,5
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,5
(ที่นี่ - ADV),(พระอาทิตย์ - NOUN),left,3,7
(กว่า - ADV),(ของ - NOUN),left,1,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,7
(มาก - ADV),(มุมมอง - NOUN),right,3,7
(ที่นี่ - ADV),(พระอาทิตย์ - NOUN),left,3,4
(ที่นี่ - ADV),(นักท่องเที่ยว - NOUN),right,4,4
(ที่นี่ - ADV),(จำนวน - NOUN),right,3,4
(มาก - ADV),(วิว - NOUN),right,2,5
(มาก - ADV),(บริเวณ - NOUN),right,4,5
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ประมาณ - ADV),(นาที - NOUN),left,3,2
(เสมอ - ADV),(สถานที่ - NOUN),right,4,4
(เสมอ - ADV),(นักท่องเที่ยว - NOUN),right,1,4
(ที่สุด - ADV),(สถานที่ - NOUN),right,2,8
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,2
(มาก - ADV),(วิว - NOUN),right,2,2
(เพียง - ADV),(การ - NOUN),right,2,14
(เพียง - ADV),(อย่าง - NOUN),left,1,14
(*นาน - ADV),(พระอาทิตย์ - NOUN),right,2,2
(เกินไป - ADV),(พระอาทิตย์ - NOUN),right,3,3
(อีก - ADV),(ของ - NOUN),left,3,10
(อีก - ADV),(คุณ - NOUN),right,3,10
(อีก - ADV),(เกาะ - NOUN),left,4,10
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,2,4
(ที่สุด - ADV),(เวลา - NOUN),right,3,4
(ก็ - ADV),(การ - NOUN),left,3,2
(ไว้ - ADV),(ภูเก็ต - NOUN),left,3,14
