word,noun,position,range,index
(ชม - VERB),(จุด - NOUN),right,1,1
(วิ - VERB),(จุด - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ให้ - VERB),(นาที - NOUN),right,2,10
(เส้นทาง - VERB),(นาที - NOUN),right,3,11
(ชม - VERB),(จุด - NOUN),right,1,1
(วิว - VERB),(จุด - NOUN),right,2,2
(น่าตื่นตาตื่นใจ - VERB),(จุด - NOUN),right,4,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(ตก - VERB),(ของ - NOUN),left,3,3
(ชม - VERB),(จุด - NOUN),right,1,1
(ตก - VERB),(จุด - NOUN),right,3,3
(ตก - VERB),(ภูเก็ต - NOUN),left,4,3
(ประมาณ - ADV),(ภูเก็ต - NOUN),right,1,4
(ประมาณ - ADV),(นาที - NOUN),left,3,4
(ประมาณ - ADV),(ขับรถ - NOUN),right,4,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ชม - VERB),(การ - NOUN),right,1,6
(ตก - VERB),(การ - NOUN),right,3,8
(ชม - VERB),(จุด - NOUN),right,1,14
(วิว - VERB),(จุด - NOUN),right,2,15
(ตก - VERB),(ภูเก็ต - NOUN),left,3,8
(ชม - VERB),(ภูเก็ต - NOUN),right,3,14
(วิว - VERB),(ภูเก็ต - NOUN),right,4,15
(ตก - VERB),(จังหวัด - NOUN),left,2,8
(ชม - VERB),(จังหวัด - NOUN),left,4,6
(ชม - VERB),(จังหวัด - NOUN),right,4,14
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ดู - VERB),(พระอาทิตย์ - NOUN),right,3,10
(ดู - VERB),(ความ - NOUN),left,1,10
(ตก - VERB),(ความ - NOUN),left,3,8
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,14
(หา - VERB),(สถานที่ - NOUN),left,1,4
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,8
(ที่สุด - ADV),(ของ - NOUN),left,1,8
(ชม - VERB),(ของ - NOUN),right,3,12
(มี - VERB),(ฝูงชน - NOUN),left,1,0
(หา - VERB),(ฝูงชน - NOUN),right,3,4
(กิน - VERB),(จุด - NOUN),left,2,5
(ได้ - VERB),(อย่าง - NOUN),left,2,1
(กิน - VERB),(อย่าง - NOUN),right,2,5
(สงบ - VERB),(สถานที่ - NOUN),right,1,1
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,3,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,4,1
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,6
(เริ่มต้น - VERB),(พระอาทิตย์ - NOUN),right,2,7
(ค้นหา - VERB),(พระอาทิตย์ - NOUN),right,3,8
(ชม - VERB),(สถานที่ - NOUN),left,1,1
(ตกดิน - VERB),(สถานที่ - NOUN),right,4,6
(ค้นหา - VERB),(สถานที่ - NOUN),left,1,8
(เริ่มต้น - VERB),(สถานที่ - NOUN),left,2,7
(ตกดิน - VERB),(สถานที่ - NOUN),left,3,6
(เพลิดเพลิน - VERB),(ทิวทัศน์ - NOUN),left,2,15
(มี - VERB),(จุด - NOUN),left,1,0
(เดินป่า - VERB),(จุด - NOUN),right,1,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(มี - VERB),(สถานที่ - NOUN),right,1,1
(มี - VERB),(การ - NOUN),left,3,1
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(มี - VERB),(การ - NOUN),left,3,2
(ยัง - ADV),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(สิบ - ADV),(การ - NOUN),right,4,9
(สิบ - ADV),(นาที - NOUN),left,4,9
(มี - VERB),(ช่วง - NOUN),left,1,2
(ยัง - ADV),(ช่วง - NOUN),left,2,1
(เดินทาง - VERB),(ช่วง - NOUN),right,3,6
(มี - VERB),(ระยะ - NOUN),left,2,2
(ยัง - ADV),(ระยะ - NOUN),left,3,1
(เดินทาง - VERB),(ระยะ - NOUN),right,2,6
(ส่วนใหญ่ - VERB),(นักท่องเที่ยว - NOUN),right,1,1
(ที่นี่ - ADV),(นักท่องเที่ยว - NOUN),right,3,3
(เพลิดเพลิน - VERB),(ช่วงเวลา - NOUN),left,2,9
(สงบสุข - VERB),(ช่วงเวลา - NOUN),right,2,13
(สงบสุข - VERB),(มหาสมุทร - NOUN),left,2,13
(มาก - ADV),(สถานที่ - NOUN),left,4,8
(ใช้ - VERB),(เวลา - NOUN),left,1,3
(สามารถ - VERB),(เวลา - NOUN),left,2,2
(มาก - ADV),(เวลา - NOUN),right,4,8
(สามารถ - VERB),(คุณ - NOUN),right,1,2
(ใช้ - VERB),(คุณ - NOUN),right,2,3
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,3
(สามารถ - VERB),(ชั่วโมง - NOUN),left,4,2
(มาก - ADV),(ชั่วโมง - NOUN),right,2,8
(เทพ - VERB),(พรหม - NOUN),right,1,2
(ให้ - VERB),(พรหม - NOUN),right,2,3
(ให้ - VERB),(ภาพ - NOUN),left,1,3
(เทพ - VERB),(ภาพ - NOUN),left,2,2
(ดังนั้น - ADV),(ภาพ - NOUN),right,3,7
(อย่า - VERB),(ภาพ - NOUN),right,4,8
(เทพ - VERB),(แหลม - NOUN),right,2,2
(ให้ - VERB),(แหลม - NOUN),right,3,3
(น่าตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,2,2
(น่าตื่นตาตื่นใจ - VERB),(ทะเล - NOUN),left,2,2
(ต้องการ - VERB),(การ - NOUN),left,2,4
(มาก - ADV),(การ - NOUN),left,4,2
(ปีน - VERB),(การ - NOUN),right,1,7
(ให้ - VERB),(การ - NOUN),right,4,10
(ได้ - VERB),(ภาพ - NOUN),left,1,11
(ให้ - VERB),(ภาพ - NOUN),left,2,10
(ที่สุด - ADV),(ภาพ - NOUN),right,3,15
(มาก - ADV),(เส้นทาง - NOUN),right,2,2
(ต้องการ - VERB),(เส้นทาง - NOUN),right,4,4
(โดยเฉพาะ - ADV),(พระอาทิตย์ - NOUN),left,3,11
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,15
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - ADV),(สถานที่ - NOUN),left,2,2
(ไป - VERB),(สถานที่ - NOUN),left,3,1
(ต้อง - VERB),(สถานที่ - NOUN),left,4,0
(ชม - VERB),(ทิวทัศน์ - NOUN),left,4,3
(มาก - ADV),(ทิวทัศน์ - NOUN),right,3,10
(โดยเฉพาะ - ADV),(ทิวทัศน์ - NOUN),right,4,11
(โดยเฉพาะ - ADV),(ช่วงเวลา - NOUN),left,2,11
(มาก - ADV),(ช่วงเวลา - NOUN),left,3,10
(ตก - VERB),(ช่วงเวลา - NOUN),right,2,15
(คุ้มค่า - VERB),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,2,9
(ชม - VERB),(คน - NOUN),left,3,9
(มองเห็น - VERB),(ทะเลอันดามัน - NOUN),left,1,1
(สามารถ - VERB),(ทะเลอันดามัน - NOUN),left,2,0
(คุ้มค่า - VERB),(ทะเลอันดามัน - NOUN),right,3,5
(มี - VERB),(ร้านค้า - NOUN),left,1,0
(มี - VERB),(เครื่องดื่ม - NOUN),left,4,0
(ประกอบ - VERB),(บริเวณ - NOUN),right,3,3
(ยี่ - ADV),(นาที - NOUN),left,2,4
(ที่นี่ - ADV),(นาที - NOUN),left,4,2
(กะ - VERB),(นาที - NOUN),right,3,9
(ตะ - VERB),(นาที - NOUN),right,4,10
(ยี่ - ADV),(หาด - NOUN),left,4,4
(กะ - VERB),(หาด - NOUN),right,1,9
(ตะ - VERB),(หาด - NOUN),right,2,10
(ไป - VERB),(ของ - NOUN),left,3,16
(ไป - VERB),(จุด - NOUN),left,4,16
(ประมาณ - ADV),(นาที - NOUN),left,4,10
(ไป - VERB),(นาที - NOUN),right,2,16
(รักษา - VERB),(สถานที่ - NOUN),left,1,12
(เหนื่อย - ADV),(สถานที่ - NOUN),left,4,9
(ให้ - VERB),(สถานที่ - NOUN),right,2,15
(สะอาด - ADV),(สถานที่ - NOUN),right,3,16
(นำ - VERB),(น้ำ - NOUN),left,1,2
(ลืม - VERB),(น้ำ - NOUN),left,2,1
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(บอก - VERB),(จุด - NOUN),left,4,1
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(จะ - VERB),(เวลา - NOUN),right,3,9
(พบ - VERB),(เวลา - NOUN),right,4,10
(หา - VERB),(ที่จอดรถ - NOUN),left,1,16
(จะ - VERB),(ที่จอดรถ - NOUN),left,2,15
(ดู - VERB),(ดวงอาทิตย์ - NOUN),left,1,4
(ที่นี่ - ADV),(ดวงอาทิตย์ - NOUN),left,3,2
(อยู่ - VERB),(ดวงอาทิตย์ - NOUN),left,4,1
(อยู่ - VERB),(ผู้คน - NOUN),right,1,1
(ที่นี่ - ADV),(ผู้คน - NOUN),right,2,2
(ดู - VERB),(ผู้คน - NOUN),right,4,4
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(เห็น - VERB),(ของ - NOUN),left,4,2
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(ทิวทัศน์ - NOUN),left,1,2
(สามารถ - VERB),(ทิวทัศน์ - NOUN),left,2,1
(ขนส่ง - VERB),(การ - NOUN),right,1,1
(ไป - VERB),(การ - NOUN),right,3,3
(กระดาษชำระ - VERB),(ภูเก็ต - NOUN),left,4,8
(ไป - VERB),(จุด - NOUN),left,2,5
(คดเคี้ยว - VERB),(จุด - NOUN),left,3,4
(ทำ - VERB),(อย่าง - NOUN),left,3,27
(เซล - ADV),(อย่าง - NOUN),left,4,26
(ใช้ - VERB),(ถนน - NOUN),left,1,1
(คดเคี้ยว - VERB),(ถนน - NOUN),right,2,4
(ไป - VERB),(ถนน - NOUN),right,3,5
(ดื่ม - VERB),(ด้านบน - NOUN),left,2,13
(สามารถ - VERB),(ด้านบน - NOUN),left,3,12
(ไป - VERB),(กังหันลม - NOUN),left,3,5
(คดเคี้ยว - VERB),(กังหันลม - NOUN),left,4,4
(สามารถ - VERB),(กังหันลม - NOUN),right,4,12
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ไป - ADV),(การ - NOUN),right,4,6
(ไป - ADV),(ของ - NOUN),left,3,6
(ก็ - ADV),(ของ - NOUN),right,2,11
(สามารถ - VERB),(ของ - NOUN),right,3,12
(ทำได้ - VERB),(ของ - NOUN),right,4,13
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(เดินทาง - VERB),(ระยะ - NOUN),right,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,3
(ใช้ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(น่าตื่นตาตื่นใจ - VERB),(เวลา - NOUN),left,2,3
(ตก - VERB),(เวลา - NOUN),left,4,1
(เดิน - VERB),(เวลา - NOUN),right,1,6
(ไป - VERB),(ของ - NOUN),left,4,6
(ไป - VERB),(เส้นทาง - NOUN),right,4,6
(มาก - ADV),(บริเวณ - NOUN),left,2,3
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,6
(มาก - ADV),(ร้านอาหาร - NOUN),right,3,3
(สงบ - VERB),(พรหม - NOUN),right,3,4
(สงบ - VERB),(แหลม - NOUN),right,4,4
(สงบ - VERB),(เทพ - NOUN),right,2,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(หลาย - ADV),(พระอาทิตย์ - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(นั่ง - VERB),(เวลา - NOUN),left,3,2
(สามารถ - VERB),(เวลา - NOUN),left,4,1
(หลาย - ADV),(เวลา - NOUN),right,1,6
(ชม - VERB),(เวลา - NOUN),right,4,9
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(นั่ง - VERB),(คุณ - NOUN),right,2,2
(หลาย - ADV),(ชั่วโมง - NOUN),left,1,6
(ชม - VERB),(ชั่วโมง - NOUN),right,2,9
(ตก - VERB),(ชั่วโมง - NOUN),right,4,11
(นั่ง - VERB),(ที่นี่ - NOUN),left,1,2
(สามารถ - VERB),(ที่นี่ - NOUN),left,2,1
(หลาย - ADV),(ที่นี่ - NOUN),right,3,6
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,2
(สามารถ - VERB),(พระอาทิตย์ - NOUN),left,2,1
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,4
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(ตกดิน - VERB),(คุณ - NOUN),right,4,4
(จะ - VERB),(สถานที่ - NOUN),right,2,2
(ต้อง - VERB),(สถานที่ - NOUN),right,3,3
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,4
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,7
(ชม - VERB),(ภูเก็ต - NOUN),left,4,5
