word,noun,position,range,index
(ชม - VERB),(จุด - NOUN),right,1,1
(วิ - VERB),(จุด - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ให้ - VERB),(นาที - NOUN),right,2,10
(เส้นทาง - VERB),(นาที - NOUN),right,3,11
(เล็ก - ADJ),(นาที - NOUN),right,4,12
(ชม - VERB),(จุด - NOUN),right,1,1
(วิว - VERB),(จุด - NOUN),right,2,2
(น่าตื่นตาตื่นใจ - VERB),(จุด - NOUN),right,4,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,5
(สวยงาม - ADJ),(ของ - NOUN),left,1,5
(ตก - VERB),(ของ - NOUN),left,3,3
(ชม - VERB),(จุด - NOUN),right,1,1
(ตก - VERB),(จุด - NOUN),right,3,3
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,2,5
(ตก - VERB),(ภูเก็ต - NOUN),left,4,3
(ประมาณ - ADV),(ภูเก็ต - NOUN),right,1,4
(ประมาณ - ADV),(นาที - NOUN),left,3,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),left,3,2
(ชม - VERB),(การ - NOUN),right,1,6
(ตก - VERB),(การ - NOUN),right,3,8
(ชม - VERB),(จุด - NOUN),right,1,14
(วิว - VERB),(จุด - NOUN),right,2,15
(สวยงาม - ADJ),(จุด - NOUN),right,4,17
(ตก - VERB),(ภูเก็ต - NOUN),left,3,8
(ชม - VERB),(ภูเก็ต - NOUN),right,3,14
(วิว - VERB),(ภูเก็ต - NOUN),right,4,15
(ตก - VERB),(จังหวัด - NOUN),left,2,8
(ชม - VERB),(จังหวัด - NOUN),left,4,6
(ชม - VERB),(จังหวัด - NOUN),right,4,14
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ดู - VERB),(พระอาทิตย์ - NOUN),right,3,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,14
(หา - VERB),(สถานที่ - NOUN),left,1,4
(มากมาย - ADJ),(สถานที่ - NOUN),left,3,2
(ดี - ADJ),(สถานที่ - NOUN),right,2,7
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,8
(ที่สุด - ADV),(ของ - NOUN),left,1,8
(ดี - ADJ),(ของ - NOUN),left,2,7
(ชม - VERB),(ของ - NOUN),right,3,12
(กิน - VERB),(จุด - NOUN),left,2,5
(สงบ - VERB),(สถานที่ - NOUN),right,1,1
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,3,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,4,1
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,6
(เริ่มต้น - VERB),(พระอาทิตย์ - NOUN),right,2,7
(ค้นหา - VERB),(พระอาทิตย์ - NOUN),right,3,8
(ชม - VERB),(สถานที่ - NOUN),left,1,1
(เยี่ยม - ADJ),(สถานที่ - NOUN),left,2,0
(ตกดิน - VERB),(สถานที่ - NOUN),right,4,6
(ค้นหา - VERB),(สถานที่ - NOUN),left,1,8
(เริ่มต้น - VERB),(สถานที่ - NOUN),left,2,7
(ตกดิน - VERB),(สถานที่ - NOUN),left,3,6
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,11
(เพลิดเพลิน - VERB),(ทิวทัศน์ - NOUN),left,2,15
(มี - VERB),(จุด - NOUN),left,1,0
(เดินป่า - VERB),(จุด - NOUN),right,1,2
(เล็ก - ADJ),(จุด - NOUN),right,2,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ยิ่งใหญ่ - ADJ),(พระอาทิตย์ - NOUN),right,3,9
(มี - VERB),(สถานที่ - NOUN),right,1,1
(มี - VERB),(การ - NOUN),left,3,1
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(มี - VERB),(การ - NOUN),left,3,2
(ยัง - ADV),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(ดี - ADJ),(การ - NOUN),right,3,8
(สิบ - ADV),(การ - NOUN),right,4,9
(สิบ - ADV),(นาที - NOUN),left,4,9
(มี - VERB),(ช่วง - NOUN),left,1,2
(ยัง - ADV),(ช่วง - NOUN),left,2,1
(เดินทาง - VERB),(ช่วง - NOUN),right,3,6
(ส่วนใหญ่ - VERB),(นักท่องเที่ยว - NOUN),right,1,1
(ที่นี่ - ADV),(นักท่องเที่ยว - NOUN),right,3,3
(มาก - ADV),(สถานที่ - NOUN),left,4,8
(ใช้ - VERB),(เวลา - NOUN),left,1,3
(สามารถ - VERB),(เวลา - NOUN),left,2,2
(แท้จริง - ADJ),(เวลา - NOUN),left,4,0
(มาก - ADV),(เวลา - NOUN),right,4,8
(แท้จริง - ADJ),(คุณ - NOUN),left,1,0
(สามารถ - VERB),(คุณ - NOUN),right,1,2
(ใช้ - VERB),(คุณ - NOUN),right,2,3
(เทพ - VERB),(พรหม - NOUN),right,1,2
(ให้ - VERB),(พรหม - NOUN),right,2,3
(น่าตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,2,2
(ต้องการ - VERB),(การ - NOUN),left,2,4
(มาก - ADV),(การ - NOUN),left,4,2
(ปีน - VERB),(การ - NOUN),right,1,7
(ให้ - VERB),(การ - NOUN),right,4,10
(โดยเฉพาะ - ADV),(พระอาทิตย์ - NOUN),left,3,11
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,15
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - ADV),(สถานที่ - NOUN),left,2,2
(ไป - VERB),(สถานที่ - NOUN),left,3,1
(ต้อง - VERB),(สถานที่ - NOUN),left,4,0
(ชม - VERB),(ทิวทัศน์ - NOUN),left,4,3
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,9
(มาก - ADV),(ทิวทัศน์ - NOUN),right,3,10
(โดยเฉพาะ - ADV),(ทิวทัศน์ - NOUN),right,4,11
(คุ้มค่า - VERB),(การ - NOUN),left,2,5
(เยี่ยม - ADJ),(การ - NOUN),right,1,8
(ชม - VERB),(การ - NOUN),right,2,9
(ชม - VERB),(คน - NOUN),left,3,9
(เยี่ยม - ADJ),(คน - NOUN),left,4,8
(ยี่ - ADV),(นาที - NOUN),left,2,4
(ที่นี่ - ADV),(นาที - NOUN),left,4,2
(กะ - VERB),(นาที - NOUN),right,3,9
(ตะ - VERB),(นาที - NOUN),right,4,10
(จุดสูงสุด - ADJ),(ของ - NOUN),left,1,18
(ไป - VERB),(ของ - NOUN),left,3,16
(สวยงาม - ADJ),(ของ - NOUN),right,3,22
(จุดสูงสุด - ADJ),(จุด - NOUN),left,2,18
(ไป - VERB),(จุด - NOUN),left,4,16
(สวยงาม - ADJ),(จุด - NOUN),right,2,22
(ประมาณ - ADV),(นาที - NOUN),left,4,10
(ไป - VERB),(นาที - NOUN),right,2,16
(จุดสูงสุด - ADJ),(นาที - NOUN),right,4,18
(รักษา - VERB),(สถานที่ - NOUN),left,1,12
(โปรด - ADJ),(สถานที่ - NOUN),left,2,11
(เหนื่อย - ADV),(สถานที่ - NOUN),left,4,9
(ให้ - VERB),(สถานที่ - NOUN),right,2,15
(สะอาด - ADV),(สถานที่ - NOUN),right,3,16
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),left,3,7
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(บอก - VERB),(จุด - NOUN),left,4,1
(ดี - ADJ),(จุด - NOUN),right,2,7
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(แออัด - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(แออัด - ADJ),(เวลา - NOUN),left,4,2
(เย็น - ADJ),(เวลา - NOUN),right,1,7
(จะ - VERB),(เวลา - NOUN),right,3,9
(พบ - VERB),(เวลา - NOUN),right,4,10
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(สวยงาม - ADJ),(ของ - NOUN),left,1,5
(เห็น - VERB),(ของ - NOUN),left,4,2
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(ทิวทัศน์ - NOUN),left,1,2
(สามารถ - VERB),(ทิวทัศน์ - NOUN),left,2,1
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,5
(ขนส่ง - VERB),(การ - NOUN),right,1,1
(ไป - VERB),(การ - NOUN),right,3,3
(กระดาษชำระ - VERB),(ภูเก็ต - NOUN),left,4,8
(ไป - VERB),(จุด - NOUN),left,2,5
(คดเคี้ยว - VERB),(จุด - NOUN),left,3,4
(ดี - ADJ),(มุมมอง - NOUN),right,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ดี - ADJ),(จุด - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),right,3,5
(ไป - ADV),(การ - NOUN),right,4,6
(ไป - ADV),(ของ - NOUN),left,3,6
(ดี - ADJ),(ของ - NOUN),left,4,5
(ก็ - ADV),(ของ - NOUN),right,2,11
(สามารถ - VERB),(ของ - NOUN),right,3,12
(ทำได้ - VERB),(ของ - NOUN),right,4,13
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,3
(ใช้ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(น่าตื่นตาตื่นใจ - VERB),(เวลา - NOUN),left,2,3
(ตก - VERB),(เวลา - NOUN),left,4,1
(เดิน - VERB),(เวลา - NOUN),right,1,6
(ไป - VERB),(ของ - NOUN),left,4,6
(สวยงาม - ADJ),(นาที - NOUN),right,4,4
(สงบ - VERB),(พรหม - NOUN),right,3,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(หลาย - ADV),(พระอาทิตย์ - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(นั่ง - VERB),(เวลา - NOUN),left,3,2
(สามารถ - VERB),(เวลา - NOUN),left,4,1
(หลาย - ADV),(เวลา - NOUN),right,1,6
(ชม - VERB),(เวลา - NOUN),right,4,9
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(นั่ง - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,2
(สามารถ - VERB),(พระอาทิตย์ - NOUN),left,2,1
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,4
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(ตกดิน - VERB),(คุณ - NOUN),right,4,4
(จะ - VERB),(สถานที่ - NOUN),right,2,2
(ต้อง - VERB),(สถานที่ - NOUN),right,3,3
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,4
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,7
(ชม - VERB),(ภูเก็ต - NOUN),left,4,5
(ชม - VERB),(จุด - NOUN),right,1,3
(วิว - VERB),(จุด - NOUN),right,2,4
(สวย - ADJ),(จุด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,7
(สวย - ADJ),(ภูเก็ต - NOUN),left,4,6
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,7
(สวย - ADJ),(จังหวัด - NOUN),left,3,6
(ปลาย - VERB),(ของ - NOUN),left,4,3
(ให้ - VERB),(ของ - NOUN),right,2,9
(น่าทึ่ง - ADJ),(ของ - NOUN),left,1,12
(ให้ - VERB),(ของ - NOUN),left,4,9
(เล็ก - ADJ),(ของ - NOUN),right,2,15
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,9
(น่าทึ่ง - ADJ),(ภูเก็ต - NOUN),right,4,12
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,5
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,7
(สวยงาม - ADJ),(วิว - NOUN),left,2,1
(ตกดิน - VERB),(วิว - NOUN),right,2,5
(น่าตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,4,7
(มี - VERB),(มุมมอง - NOUN),left,1,4
(แตกต่าง - VERB),(มุมมอง - NOUN),right,2,7
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,1,1
(เงียบสงบ - VERB),(วิว - NOUN),right,3,3
(มาก - ADV),(วิว - NOUN),right,4,4
(*ชอบ - VERB),(คน - NOUN),left,1,1
(แสดง - VERB),(มุมมอง - NOUN),left,1,2
(*สามารถ - VERB),(มุมมอง - NOUN),left,2,1
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,5
(น่าทึ่ง - VERB),(มุมมอง - NOUN),right,4,7
(สวยงาม - ADJ),(ของ - NOUN),left,1,2
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(มาก - ADJ),(นักท่องเที่ยว - NOUN),right,2,3
