word,noun,position,range,index
(ไป - VERB),(วัด - NOUN),left,1,34
(รอ - VERB),(วัด - NOUN),right,2,37
(ไป - VERB),(วัด - NOUN),right,3,38
(เช็ค - VERB),(วัด - NOUN),left,2,43
(มี - VERB),(วัด - NOUN),right,3,48
(เช็ค - VERB),(วัด - NOUN),left,4,43
(มี - VERB),(วัด - NOUN),right,1,48
(มี - VERB),(การ - NOUN),left,1,48
(ชม - VERB),(สถานที่ - NOUN),left,1,7
(ไป - VERB),(สถานที่ - NOUN),left,4,4
(ท่องเที่ยว - VERB),(สถานที่ - NOUN),right,1,9
(ไป - VERB),(ภูเก็ต - NOUN),left,2,38
(รอ - VERB),(ภูเก็ต - NOUN),left,3,37
(เช็ค - VERB),(ภูเก็ต - NOUN),right,3,43
(มี - VERB),(อย่าง - NOUN),left,3,48
(ท่องเที่ยว - VERB),(วัฒนธรรม - NOUN),left,2,9
(ชม - VERB),(วัฒนธรรม - NOUN),left,4,7
(เช็ค - VERB),(บริเวณ - NOUN),left,3,43
(มี - VERB),(บริเวณ - NOUN),right,2,48
(ท่องเที่ยว - VERB),(ทาง - NOUN),left,1,9
(ชม - VERB),(ทาง - NOUN),left,3,7
