word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ร้อนจัด - VERB),0.9956130378462474,0,0.9956130378462474,pos
(พิสูจน์ - ADV),0.6637420252308316,0,0.6637420252308316,pos
(เล็กน้อย - ADV),0.504701606990944,0,0.504701606990944,pos
(กำแพง - VERB),0.4978065189231237,0,0.4978065189231237,pos
(เปิด - VERB),0.4978065189231237,0,0.4978065189231237,pos
(ตุ๊กตุ๊ก - VERB),0.44249468348722104,0,0.44249468348722104,pos
(ช้าง - VERB),0.398245215138499,0,0.398245215138499,pos
(จุดสูงสุด - ADV),0.398245215138499,0,0.398245215138499,pos
(ใกล้เคียง - VERB),0.398245215138499,0,0.398245215138499,pos
(คนขับ - VERB),0.398245215138499,0,0.398245215138499,pos
(จ้าง - VERB),0.398245215138499,0,0.398245215138499,pos
(น่า - VERB),0.33803921600570275,0,0.33803921600570275,pos
(น่าอัศจรรย์ - VERB),0.3318710126154158,0,0.3318710126154158,pos
(ต่อไป - VERB),0.3318710126154158,0,0.3318710126154158,pos
(คล้าย - VERB),0.3318710126154158,0,0.3318710126154158,pos
(ครีม - VERB),0.30634247318346075,0,0.30634247318346075,pos
(ไอศ - VERB),0.30634247318346075,0,0.30634247318346075,pos
(ใกล้เคียง - ADV),0.3028209641945665,0,0.3028209641945665,pos
(ตะวันออก - VERB),0.2844608679560707,0,0.2844608679560707,pos
(ตรงข้าม - VERB),0.28169934667141894,0,0.28169934667141894,pos
(สงบสุข - VERB),0.26549681009233267,0,0.26549681009233267,pos
(เครื่องดื่ม - VERB),0.26549681009233267,0,0.26549681009233267,pos
(ถ่าย - VERB),0.24890325946156186,0,0.24890325946156186,pos
(ล่วงหน้า - ADV),0.24890325946156186,0,0.24890325946156186,pos
(เคย - VERB),0.24890325946156186,0,0.24890325946156186,pos
(ไวย์ - VERB),0.24890325946156186,0,0.24890325946156186,pos
(ยาก - ADV),0.2414565828612162,0,0.2414565828612162,pos
(ขับ - VERB),0.2414565828612162,0,0.2414565828612162,pos
(เที่ยง - VERB),0.22124734174361052,0,0.22124734174361052,pos
(กล้อง - VERB),0.2112745100035642,0,0.2112745100035642,pos
(พา - VERB),0.2112745100035642,0,0.2112745100035642,pos
(เบื้องหน้า - VERB),0.1991226075692495,0,0.1991226075692495,pos
(ระหว่างทาง - VERB),0.1991226075692495,0,0.1991226075692495,pos
(แม้ว่า - ADV),0.1991226075692495,0,0.1991226075692495,pos
(โชคดี - VERB),0.1991226075692495,0,0.1991226075692495,pos
(*แตกสลาย - VERB),0.18964057863738046,0,0.18964057863738046,pos
(แค่ - ADV),0.18779956444761262,0,0.18779956444761262,pos
