word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(สถานที่ท่องเที่ยว - ADV),1.9912260756924949,0,1.9912260756924949,pos
(แค่ - ADV),1.6901960800285136,0,1.6901960800285136,pos
(ยาก - ADV),1.6901960800285136,0,1.6901960800285136,pos
(ชัด - ADV),1.3274840504616632,0,1.3274840504616632,pos
(เคย - ADV),1.3274840504616632,0,1.3274840504616632,pos
(เซล - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ยานพาหนะ - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ล่วงหน้า - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ตะ - ADV),0.9956130378462474,0,0.9956130378462474,pos
(ใกล้เคียง - ADV),0.7570524104864161,0,0.7570524104864161,pos
(ด้วย - ADV),0.6945830421822662,0,0.6945830421822662,pos
(แม้ว่า - ADV),0.6637420252308316,0,0.6637420252308316,pos
(รอบๆ - ADV),0.3318710126154158,0,0.3318710126154158,pos
(ถึง - ADV),0.3318710126154158,0,0.3318710126154158,pos
(ส่วนใหญ่ - ADV),0.29868391135387423,0,0.29868391135387423,pos
(อีก - ADV),0.27783321687290646,0,0.27783321687290646,pos
(เกือบ - ADV),0.26549681009233267,0,0.26549681009233267,pos
(ก่อน - ADV),0.2600301661582329,0,0.2600301661582329,pos
(แน่น - ADV),0.24890325946156186,0,0.24890325946156186,pos
(เช่นกัน - ADV),0.24890325946156186,0,0.24890325946156186,pos
(ไว้ - ADV),0.21576971234406556,0,0.21576971234406556,pos
(ดังนั้น - ADV),0.21407202799567965,0,0.21407202799567965,pos
(ยี่ - ADV),0.2112745100035642,0,0.2112745100035642,pos
(ประมาณ - ADV),0.20970347583224136,0,0.20970347583224136,pos
(เยี่ยม - ADV),0.20329259771188277,0,0.20329259771188277,pos
(ตลอด - ADV),0.1991226075692495,0,0.1991226075692495,pos
(ขึ้น - ADV),0.19884659765041338,0,0.19884659765041338,pos
(ยัง - ADV),0.19736797725387425,0,0.19736797725387425,pos
(ที่สุด - ADV),0.19719888000814678,0,0.19719888000814678,pos
(ที่นี่ - ADV),0.16734985693509655,0,0.16734985693509655,pos
(จึง - ADV),0.14753612740242786,0,0.14753612740242786,pos
(โดยเฉพาะ - ADV),0.14569946895310937,0,0.14569946895310937,pos
(สาย - ADV),0.14223043397803534,0,0.14223043397803534,pos
(เสมอ - ADV),0.13274840504616633,0,0.13274840504616633,pos
(ข้างหน้า - ADV),0.12445162973078093,0,0.12445162973078093,pos
(สุด - ADV),0.12307200679585487,0,0.12307200679585487,pos
(เร็ว - ADV),0.12068036822378757,0,0.12068036822378757,pos
(มาก - ADV),0.10934644783314998,-0.0,0.10934644783314998,pos
(สิบ - ADV),0.10763384192932406,0,0.10763384192932406,pos
(เพียง - ADV),0.10625296989283033,0,0.10625296989283033,pos
(ใกล้ - ADV),0.1056372550017821,0,0.1056372550017821,pos
(จริงๆ - ADV),0.1029011914344098,0,0.1029011914344098,pos
(ไป - ADV),0.10243612606233417,0,0.10243612606233417,pos
(เพลิดเพลิน - ADV),0.09713297930207293,0,0.09713297930207293,pos
(ที่นั่น - ADV),0.09551066963985316,0,0.09551066963985316,pos
(พอ - ADV),0.09389978222380631,0,0.09389978222380631,pos
(หลาย - ADV),0.0873522012099711,0,0.0873522012099711,pos
(ต่อไป - ADV),0.08657504676923891,0,0.08657504676923891,pos
(เหนื่อย - ADV),0.08296775315385395,0,0.08296775315385395,pos
(สะอาด - ADV),0.08296775315385395,0,0.08296775315385395,pos
(แน่นอน - ADV),0.08296775315385395,0,0.08296775315385395,pos
(กว่า - ADV),0.08087165502059009,0,0.08087165502059009,pos
(ก็ - ADV),0.0735613171062215,0,0.0735613171062215,pos
(ลง - ADV),0.07240822093427254,0,0.07240822093427254,pos
(เพียงแค่ - ADV),0.062225814865390465,0,0.062225814865390465,pos
(โดยเฉพาะอย่างยิ่ง - ADV),0.062225814865390465,0,0.062225814865390465,pos
(เกี่ยวกับ - ADV),0.062225814865390465,0,0.062225814865390465,pos
(*ไกล - ADV),0.062225814865390465,0,0.062225814865390465,pos
(*นาน - ADV),0.05281862750089105,0,0.05281862750089105,pos
(เกินไป - ADV),0.04615200254844557,0,0.04615200254844557,pos
