word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(สงบสุข - VERB),0.3620411046713627,0,0.3620411046713627,pos
(ประกอบ - VERB),0.3318710126154158,0,0.3318710126154158,pos
(ต่อไป - VERB),0.3318710126154158,0,0.3318710126154158,pos
(ขับ - VERB),0.28169934667141894,0,0.28169934667141894,pos
(ระหว่างทาง - VERB),0.24890325946156186,0,0.24890325946156186,pos
(พา - VERB),0.2414565828612162,0,0.2414565828612162,pos
(กล้อง - VERB),0.2112745100035642,0,0.2112745100035642,pos
(*แตกสลาย - VERB),0.20960274480973629,0,0.20960274480973629,pos
(บ้าคลั่ง - VERB),0.1991226075692495,0,0.1991226075692495,pos
(บังคับ - VERB),0.1991226075692495,0,0.1991226075692495,pos
(*แน่ใจ - VERB),0.18964057863738046,0,0.18964057863738046,pos
(เที่ยว - VERB),0.18779956444761262,0,0.18779956444761262,pos
(กระตุ้น - VERB),0.18102055233568135,0,0.18102055233568135,pos
(คิด - VERB),0.17364576054556655,0,0.17364576054556655,pos
(ลืม - VERB),0.16901960800285137,0,0.16901960800285137,pos
(ประทับใจ - VERB),0.16901960800285137,0,0.16901960800285137,pos
(ลิ้มรส - VERB),0.16901960800285137,0,0.16901960800285137,pos
(ทัวร์ - VERB),0.1659355063077079,0,0.1659355063077079,pos
(จอง - VERB),0.1659355063077079,0,0.1659355063077079,pos
(เคลื่อน - VERB),0.1659355063077079,0,0.1659355063077079,pos
(ลืมเลือน - VERB),0.1659355063077079,0,0.1659355063077079,pos
(ดัง - VERB),0.1659355063077079,0,0.1659355063077079,pos
(กระทบ - VERB),0.1659355063077079,0,0.1659355063077079,pos
(วางแผน - VERB),0.1659355063077079,0,0.1659355063077079,pos
(นิยม - VERB),0.1659355063077079,0,0.1659355063077079,pos
(เทพ - VERB),0.15720205860730221,0,0.15720205860730221,pos
(พิพิธภัณฑ์ - VERB),0.15317123659173038,0,0.15317123659173038,pos
(น่าเสียดาย - VERB),0.15317123659173038,0,0.15317123659173038,pos
(เป็นบ้า - VERB),0.15317123659173038,0,0.15317123659173038,pos
(เหลือเฟือ - VERB),0.15317123659173038,0,0.15317123659173038,pos
(ตะ - VERB),0.14749822782907368,0,0.14749822782907368,pos
(*ชอบ - VERB),0.14223043397803534,0,0.14223043397803534,pos
(แน่น - VERB),0.14223043397803534,0,0.14223043397803534,pos
(เช่า - VERB),0.14084967333570947,0,0.14084967333570947,pos
(สัมผัส - VERB),0.13359748420348522,0,0.13359748420348522,pos
(*คุ้นเคย - VERB),0.13274840504616633,0,0.13274840504616633,pos
(มองหา - VERB),0.13274840504616633,0,0.13274840504616633,pos
(ส่วนใหญ่ - VERB),0.13001508307911644,0,0.13001508307911644,pos
(แหลม - VERB),0.12709953674632946,0,0.12709953674632946,pos
(ผ่าน - VERB),0.126175401747736,0,0.126175401747736,pos
(แตกต่าง - VERB),0.1207282914306081,0,0.1207282914306081,pos
(อย่า - VERB),0.11713094562897028,0,0.11713094562897028,pos
(หลีกเลี่ยง - VERB),0.11713094562897028,0,0.11713094562897028,pos
(ปลูก - VERB),0.11713094562897028,0,0.11713094562897028,pos
(เพียงแค่ - VERB),0.11713094562897028,0,0.11713094562897028,pos
(มา - VERB),0.11576384036371103,0,0.11576384036371103,pos
(ถูกต้อง - VERB),0,-0.11288624837399294,-0.11288624837399294,neg
(ตรวจสอบ - VERB),0.11267973866856758,0,0.11267973866856758,pos
(นำ - VERB),0.10094032139818881,0,0.10094032139818881,pos
(*แตกต่าง - VERB),0,-0.10034333188799373,-0.10034333188799373,neg
(คู่รัก - VERB),0.09956130378462474,0,0.09956130378462474,pos
(กว้าง - VERB),0.09942329882520669,0,0.09942329882520669,pos
(รา - VERB),0.09942329882520669,0,0.09942329882520669,pos
(ให้ - VERB),0.025304510997758267,-0.11288624837399294,-0.08758173737623468,neg
(พลาด - VERB),0.08667672205274428,0,0.08667672205274428,pos
(ดึง - VERB),0,-0.08600857018970891,-0.08600857018970891,neg
(เดินทาง - VERB),0.08463861895849928,0,0.08463861895849928,pos
(ทำให้ - VERB),0.08366033277992077,0,0.08366033277992077,pos
(ควร - VERB),0.08087165502059009,0,0.08087165502059009,pos
(พร้อม - VERB),0.08075225711855107,0,0.08075225711855107,pos
(พบ - VERB),0.07993336523854491,0,0.07993336523854491,pos
(กะ - VERB),0.07793186578536636,0,0.07793186578536636,pos
(ออก - VERB),0.07658561829586519,0,0.07658561829586519,pos
(เปลี่ยน - VERB),0,-0.0752574989159953,-0.0752574989159953,neg
(ผู้ดูแล - VERB),0,-0.0752574989159953,-0.0752574989159953,neg
