word,noun,position,range,index
(เลวร้าย - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(ไทย - NOUN),left,3,3
(เลวร้าย - ADJ),(ไทย - NOUN),left,4,2
(แออัด - ADJ),(ไทย - NOUN),right,1,7
(เกินไป - ADV),(ไทย - NOUN),right,2,8
(ที่สุด - ADV),(ประเทศ - NOUN),left,2,3
(เลวร้าย - ADJ),(ประเทศ - NOUN),left,3,2
(แออัด - ADJ),(ประเทศ - NOUN),right,2,7
(เกินไป - ADV),(ประเทศ - NOUN),right,3,8
(น่าเกลียด - ADJ),(คน - NOUN),right,1,1
(มีเสียง - ADJ),(คน - NOUN),right,3,3
(ดัง - ADJ),(คน - NOUN),right,4,4
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(บาง - ADV),(คุณ - NOUN),right,1,13
(ดี - ADJ),(คุณ - NOUN),right,4,16
(ขึ้น - ADV),(เวลา - NOUN),left,2,17
(ดี - ADJ),(เวลา - NOUN),left,3,16
(บาง - ADV),(อย่าง - NOUN),left,1,13
(ดี - ADJ),(อย่าง - NOUN),right,2,16
(ขึ้น - ADV),(อย่าง - NOUN),right,3,17
(เลย - ADV),(ผู้คน - NOUN),left,3,1
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,5
(ที่สุด - ADV),(ของ - NOUN),left,3,3
(เลวร้าย - ADJ),(ของ - NOUN),left,4,2
(เลวร้าย - ADJ),(ประสบการณ์ - NOUN),right,2,2
(ที่สุด - ADV),(ประสบการณ์ - NOUN),right,3,3
(มาก - ADV),(จักรยาน - NOUN),right,1,11
(ย้าย - ADJ),(คน - NOUN),left,3,2
(*ดี - ADJ),(ภูเก็ต - NOUN),right,2,2
(หลาย - ADV),(สถานที่ - NOUN),left,1,1
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(กว่า - ADV),(สถานที่ - NOUN),right,3,5
(เยอะ - ADJ),(คน - NOUN),right,1,1
(มาก - ADV),(คน - NOUN),right,2,2
(แออัด - ADJ),(คน - NOUN),right,4,4
(ที่ผ่านมา - ADJ),(พระอาทิตย์ - NOUN),left,2,5
(ที่ผ่านมา - ADJ),(คน - NOUN),right,1,5
(มาก - ADJ),(คุณ - NOUN),left,4,11
(มาก - ADJ),(ของ - NOUN),left,3,11
(มาก - ADJ),(นักท่องเที่ยว - NOUN),right,2,11
(มาก - ADJ),(จำนวน - NOUN),right,1,11
(โปรด - ADJ),(แผนที่ - NOUN),left,4,0
(มาก - ADJ),(แผนที่ - NOUN),left,2,11
(สวย - ADJ),(จุด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,7
(สวย - ADJ),(ภูเก็ต - NOUN),left,4,6
(สวย - ADJ),(วิว - NOUN),right,2,6
(ที่สุด - ADV),(วิว - NOUN),right,3,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,7
(สวย - ADJ),(จังหวัด - NOUN),left,3,6
(ใต้ - ADJ),(ของ - NOUN),left,1,6
(สุด - ADJ),(ของ - NOUN),left,3,4
(เล็ก - ADJ),(ของ - NOUN),right,2,15
(ใต้ - ADJ),(ภูเก็ต - NOUN),left,2,6
(สุด - ADJ),(ภูเก็ต - NOUN),left,4,4
(สุด - ADJ),(ทาง - NOUN),left,1,4
(อยู่ - ADV),(ทาง - NOUN),left,4,1
(ใต้ - ADJ),(ทาง - NOUN),right,1,6
(เล็ก - ADJ),(เกาะ - NOUN),right,1,15
(อยู่ - ADV),(ปลาย - NOUN),left,2,1
(สุด - ADJ),(ปลาย - NOUN),right,1,4
(ใต้ - ADJ),(ปลาย - NOUN),right,3,6
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(สวยงาม - ADJ),(ตกดิน - NOUN),left,4,1
(แต่ละ - ADV),(มุมมอง - NOUN),left,3,2
(แต่ละ - ADV),(บริเวณ - NOUN),right,2,2
(แต่ละ - ADV),(ด้าน - NOUN),left,1,2
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),left,3,7
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(กว้าง - ADJ),(วิว - NOUN),right,4,4
(กว้าง - ADJ),(วิว - NOUN),right,1,4
(มาก - ADV),(วิว - NOUN),right,2,5
(เงียบสงบ - ADV),(วิว - NOUN),right,4,7
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(โดยเฉพาะอย่างยิ่ง - ADV),(พระอาทิตย์ - NOUN),right,2,9
(มาก - ADV),(เวลา - NOUN),left,2,3
(เล็ก - ADJ),(ชายหาด - NOUN),right,1,11
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,7
(ที่นี่ - ADV),(คุณ - NOUN),right,3,9
