word,noun,position,range,index
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(น่าเกลียด - ADJ),(คน - NOUN),right,1,1
(มีเสียง - ADJ),(คน - NOUN),right,3,3
(ดัง - ADJ),(คน - NOUN),right,4,4
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(บาง - ADV),(คุณ - NOUN),right,1,13
(ขึ้น - ADV),(เวลา - NOUN),left,2,17
(ย้าย - ADJ),(คน - NOUN),left,3,2
(หลาย - ADV),(สถานที่ - NOUN),left,1,1
(กว่า - ADV),(สถานที่ - NOUN),right,3,5
(โดยเฉพาะอย่างยิ่ง - ADV),(ชายหาด - NOUN),left,3,6
(มากมาย - ADV),(ชายหาด - NOUN),right,3,12
(รอบๆ - ADV),(ชายหาด - NOUN),right,4,13
(โดยทั่วไป - ADJ),(ป่า - NOUN),right,4,4
(โดยทั่วไป - ADJ),(ตอง - NOUN),right,3,4
(มาก - ADV),(คุณ - NOUN),right,1,6
(กว่า - ADV),(คุณ - NOUN),right,2,7
(ที่สุด - ADV),(ชายหาด - NOUN),right,3,9
(ที่สุด - ADV),(หาด - NOUN),right,3,8
(เลย - ADV),(ป่า - NOUN),left,2,10
(เลย - ADV),(ตอง - NOUN),left,3,10
(เหม็น - ADJ),(ถนน - NOUN),right,3,5
(ทุก - ADV),(คน - NOUN),left,1,0
(ที่นี่ - ADV),(คน - NOUN),right,2,3
(สกปรก - ADJ),(ชายหาด - NOUN),left,2,3
(สกปรก - ADJ),(น้ำ - NOUN),right,1,3
(บาง - ADV),(บาท - NOUN),left,4,14
(ที่สุด - ADV),(ชายหาด - NOUN),right,4,4
(น้อย - ADJ),(น้ำ - NOUN),left,2,11
(มาก - ADJ),(คน - NOUN),right,2,3
(ใหญ่ - ADJ),(ถนน - NOUN),right,1,5
(เกินไป - ADV),(ถนน - NOUN),right,2,6
(เลย - ADV),(สถานที่ - NOUN),right,3,5
(ส่วนตัว - ADJ),(พื้นที่ - NOUN),right,1,2
