word,noun,position,range,index
(เลวร้าย - VERB),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ที่สุด - ADV),(ประเทศ - NOUN),left,2,3
(เลวร้าย - VERB),(ประเทศ - NOUN),left,3,2
(แออัด - VERB),(ประเทศ - NOUN),right,2,7
(เกินไป - ADV),(ประเทศ - NOUN),right,3,8
(มี - VERB),(ประเทศ - NOUN),right,4,9
(น่าเกลียด - ADJ),(คน - NOUN),right,1,1
(มีเสียง - ADJ),(คน - NOUN),right,3,3
(ดัง - ADJ),(คน - NOUN),right,4,4
(ไป - VERB),(ชายหาด - NOUN),left,2,0
(แทน - VERB),(ชายหาด - NOUN),right,2,4
(แทน - VERB),(หาด - NOUN),left,2,4
(รบกวน - VERB),(คุณ - NOUN),left,1,7
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(พยายาม - VERB),(คุณ - NOUN),right,2,10
(ขาย - VERB),(คุณ - NOUN),right,3,11
(ขาย - VERB),(คุณ - NOUN),left,1,11
(พยายาม - VERB),(คุณ - NOUN),left,2,10
(บาง - ADV),(คุณ - NOUN),right,1,13
(ดี - VERB),(คุณ - NOUN),right,4,16
(ขึ้น - ADV),(เวลา - NOUN),left,2,17
(ดี - VERB),(เวลา - NOUN),left,3,16
(มี - VERB),(ผู้คน - NOUN),left,1,3
(เลย - ADV),(ผู้คน - NOUN),left,3,1
(*สะอาด - VERB),(ผู้คน - NOUN),left,4,0
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,5
(รบกวน - VERB),(ผู้คน - NOUN),right,3,7
(เลวร้าย - VERB),(ประสบการณ์ - NOUN),right,2,2
(ที่สุด - ADV),(ประสบการณ์ - NOUN),right,3,3
(ผลักดัน - VERB),(คน - NOUN),left,1,4
(ย้าย - ADJ),(คน - NOUN),left,3,2
(ย้าย - VERB),(คน - NOUN),left,4,1
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ทารุณ - VERB),(การ - NOUN),right,1,3
(เดินทาง - VERB),(คุณ - NOUN),left,2,4
(ทำลาย - VERB),(คุณ - NOUN),left,4,2
